brand,name,address,latitude,longitude,city
Jollibee,Jollibee,"1038 Edsa E. Congressional, Bago Bantay, Quezon City, Metro Manila, Philippines",14.657792899999997,121.021055,Quezon City
Jollibee,Jollibee Abad Santos Ave.,"3039 Jose Abad Santos, Tondo, Manila, Metro Manila, Philippines",14.6321856,120.9803165,Manila
Jollibee,Jollibee,"Bukidnon Street, corner Antique, Bago Bantay, Quezon City, Kalakhang Maynila, Philippines",14.659820600000002,121.0258503,Quezon City
Jollibee,Jollibee,"858 Quezon Ave, Diliman, Quezon City, Metro Manila, Philippines",14.631291899999999,121.01719689999999,Quezon City
Jollibee,Jollibee Banawe,"424 Banawe St, Bgy, cor Ma Clara, Santa Mesa Heights, Quezon City, Metro Manila, Philippines",14.6277029,121.0043152,Quezon City
Jollibee,Jollibee Muñoz,"Munoz Market Plaza, EDSA cor, Fernando Poe Jr. Ave, Project 7, Quezon City, Metro Manila, Philippines",14.6573315,121.02002119999997,Quezon City
Jollibee,Jollibee,"D. Tuazon, St. Corner, Quezon Ave, Santa Mesa Heights, Quezon City, Metro Manila, Philippines",14.620177499999999,121.0037787,Quezon City
Jollibee,Jollibee Abad Santos - Solis,"1559 Abad Santos St, corner Solis St, Tondo, Manila, 1012 Metro Manila, Philippines",14.627000599999997,120.97906049999999,Manila
Jollibee,Jollibee,"109 Quezon Ave, Cor Gregorio Araneta Ave, Quezon City, Metro Manila, Philippines",14.628000300000002,121.0133585,Quezon City
Jollibee,Jollibee Roces- Quezon Ave,"1050 D&E Building Roces Ave, cor Quezon Ave, Diliman, Quezon City, Metro Manila, Philippines",14.633209100000002,121.02036319999999,Quezon City
Jollibee,Jollibee,"Jollibee E. Rodriguez, E. Rodriguez Sr. Ave, corner Sta Cecilia St, Quezon City, Metro Manila, Philippines",14.620658,121.0217775,Quezon City
Jollibee,Jollibee Banawe Cardiz,"Banawe St, corner Cardiz, Quezon City, Metro Manila, Philippines",14.620955599999998,121.0097989,Quezon City
Jollibee,Jollibee,"Old Sta Mesa, cor Magsaysay Blvd, Santa Mesa, Manila City, Metro Manila, Philippines",14.601963200000002,121.01194469999999,Manila
Jollibee,Jollibee Quezon Blvd- Mayon,"Quezon Blvd, cor Mayon St, Quezon City, Metro Manila, Philippines",14.618178799999999,121.0018096,Quezon City
Jollibee,Jollibee Mayon,"#162 ACV Bldg Mayon St, cor N.S. Amoranto Sr. St, La Loma, Quezon City, Metro Manila, Philippines",14.630290200000001,120.99590419999998,Quezon City
Jollibee,Jollibee España Don Quijote,"JX6V+FG3, Don Quijote St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.611125800000002,120.9937889,Manila
Jollibee,Jollibee - 5th Avenue,"240 Rizal Avenue Extension, Grace Park (5th Ave LRT Station East, R-9, Grace Park East, Caloocan, Metro Manila, Philippines",14.644019400000001,120.98373029999999,Caloocan
Jollibee,Jollibee Legarda Bustillos,"Legarda St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.6013482,120.992812,Manila
Jollibee,Jollibee,"850 M. Dela Fuente St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.610800200000002,120.99507659999999,Manila
Jollibee,Jollibee UST Dapitan,"1523 Dapitan St, Sampaloc, Manila, 1015 Metro Manila, Philippines",14.612963899999999,120.9894346,Manila
Jollibee,Jollibee,"Espana Blvd, Corner Padre Noval St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.606759400000001,120.98925489999999,Manila
Jollibee,Jollibee Pedro Gil Paco,"1246 Pedro Gil St, Paco, Manila, 1007 Metro Manila, Philippines",14.5785197,120.99481239999999,Manila
Jollibee,Jollibee - Vasra Visayas Ave,"48 Visayas Ave, Brgy, corner Forestry, Vasra, Diliman, Quezon City, Metro Manila, Philippines",14.661240500000002,121.04460139999999,Quezon City
Jollibee,Jollibee Scout Tobias,"Sct Tobias, cor Timog Ave, Diliman, Quezon City, Metro Manila, Philippines",14.6362118,121.03141099999999,Quezon City
Jollibee,Jollibee,"153 Fernando Poe Jr. Ave, San Francisco del Monte, Quezon City, Metro Manila, Philippines",14.639750200000002,121.0162943,Quezon City
Jollibee,Jollibee,"127 Quirino Hwy, cor M. Pascual St, Quezon City, 1106 Metro Manila, Philippines",14.6675903,121.00844040000001,Quezon City
Jollibee,JOLLIBEE RIZAL AVENUE DRIVE THRU,"949 Rizal Ave, Barangay 314, Santa Cruz, Manila, 1014 Metro Manila, Philippines",14.6060103,120.98183390000001,Manila
Jollibee,Jollibee Tomas Morato,"Tomas Morato Avenue, cor Scout de Guia St, Diliman, Quezon City, Metro Manila, Philippines",14.6313391,121.03431769999999,Quezon City
Jollibee,Jollibee,"9th Avenue, Rizal Ave Ext, Grace Park West, Caloocan, Metro Manila, Philippines",14.650329,120.98401960000001,Caloocan
Jollibee,Jollibee F. Manalo,"432 F. Blumentritt, Street, Barangay, corner F. Manalo, San Juan City, Metro Manila, Philippines",14.596003999999999,121.0281437,San Juan
Jollibee,Jollibee - Tayuman Manila NCR,"Rizal Ave, cor Tayuman St, Santa Cruz, Manila City, 1008 Metro Manila, Philippines",14.616632399999999,120.98254650000001,Manila
Jollibee,Jollibee,"MARCOS HIGHWAY CORNER, 985 Zaragoza St, Tondo, Manila, Metro Manila, Philippines",14.6022881,120.96208379999999,Manila
Jollibee,Jollibee Shell Edsa Balintawak,"1142 Epifanio de los Santos Ave, Balingasa, Quezon City, Metro Manila, Philippines",14.657840100000001,121.00760459999998,Quezon City
Jollibee,Jollibee - Ayala Malls Cloverleaf,"Ground Level Ayala Mall, Bonifacio St, Quezon City, Metro Manila, Philippines",14.655589899999999,121.00024850000001,Quezon City
Jollibee,Jollibee - Wilcon Visayas Ave (Drive-Thru),"113 Visayas Ave, Project 8, Quezon City, Metro Manila, Philippines",14.666403099999998,121.04294429999999,Quezon City
Jollibee,Jollibee Pedro Gil st Sta. Ana,"2422 Pedro Gil St, Santa Ana, Manila, Metro Manila, Philippines",14.581514,121.01279389999999,Manila
Jollibee,Jollibee Rock Plaza,"M2GM+33H, Lot 3 Mindanao Ave Ext, Tandang Sora, Quezon City, 1116 Metro Manila, Philippines",14.675567599999999,121.03246299999999,Quezon City
Jollibee,Jollibee Pritil Market,"1829-1837 Nicolas Zamora St, cor Herbosa St, Tondo, Manila, 1012 Metro Manila, Philippines",14.6171635,120.97030199999998,Manila
Jollibee,Jollibee PGH Taft,"799 Pedro Gil St, Ermita, Manila, 1007 Metro Manila, Philippines",14.576267699999997,120.98848029999999,Manila
Jollibee,Jollibee SM San Lazaro,"UPPER GROUND SM CITY SAN LAZARO F. HUERTAS ROAD, EXTENSION, CORNER Lacson Ave, Barangay 350, Santa Cruz, City, 1008 Metro Manila, Philippines",14.617432899999999,120.9862019,Manila
Jollibee,Jollibee - V. Luna Kalayaan,"V. Luna, cor Kalayaan Ave, Diliman, Quezon City, Metro Manila, Philippines",14.635934799999998,121.0548159,Quezon City
Jollibee,Jollibee,"509 G/F, Merchant Center Building, Padre Faura St, Ermita, Manila, 1000 Metro Manila, Philippines",14.577694300000001,120.9814629,Manila
Jollibee,Jollibee Pinagtipunan Circle Potrero,"3 Pinagtipunan Cir, Potrero, Malabon, 1475 Metro Manila, Philippines",14.6637299,120.983994,Malabon
Jollibee,Jollibee Manila City Plaza,"3F Manila City Plaza, Plaza Miranda, Quiapo, Manila, Quiapo, Manila, 1001 Metro Manila, Philippines",14.5987489,120.98362599999999,Manila
Jollibee,Jollibee,"1819 Recto Ave, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.6030367,120.98562349999999,Manila
Jollibee,Jollibee Philippine Heart Center,"Philippine Heart Center Bldg, East Avenue, cor Matalino St, Diliman, Quezon City, Metro Manila, Philippines",14.644468999999999,121.04801639999998,Quezon City
Jollibee,Jollibee Taft Quirino,"San Andres Corner, HXCR+2QQ, Taft Ave, Malate, Manila, 1017 Metro Manila, Philippines",14.5700928,120.9919851,Manila
Jollibee,Jollibee Talipapa - Novaliches,"Savemore Drug, 482 Quirino Hwy, Quezon City, Metro Manila, Philippines",14.686300199999998,121.02445390000001,Quezon City
Jollibee,Jollibee - Visayas Tandang Sora,"248 Visayas Ave, Quezon City, 1107 Metro Manila, Philippines",14.675778300000001,121.0438895,Quezon City
Jollibee,Jollibee West Zamora Pandacan,"1890 W Zamora St, Pandacan, Manila, 1011 Metro Manila, Philippines",14.585494599999999,121.0010396,Manila
Jollibee,Jollibee Araneta Square Mall,"Along Monumento Cicle, Rizal Ave. Ext, Samson Rd, Caloocan, Metro Manila, Philippines",14.6567385,120.98357800000001,Caloocan
Jollibee,Jollibee Taft Ave Malate,"2284 Taft Ave, Malate, Manila, 1004 Metro Manila, Philippines",14.567169699999999,120.99327960000001,Manila
Jollibee,Jollibee,"unit E University Tower, # 728 Pedro Gil cor. Dr. Vasquez st. Malate Manila Manila City, Malate, Manila, 1004 Metro Manila, Philippines",14.5751767,120.9865262,Manila
Jollibee,Jollibee Wellhouse Bldg J Luna- R Regente,"WELLHOUSE bldg J. LUNA STREET CORNER R. REGENTE STREET, Manila Manila City, Binondo, Manila, 1006 Metro Manila, Philippines",14.601046199999999,120.9732566,Manila
Jollibee,Jollibee Sto Cristo,"CM Recto / Sto. Cristo Streets, 481 Recto Ave, Tondo, Manila, Metro Manila, Philippines",14.603756499999998,120.96819330000001,Manila
Jollibee,Jollibee G. Tuazon - E. Quintos,"301 G. Tuazon, sts., Balic-balic, cor E. Queintos, Sampaloc, Manila, 1015 Metro Manila, Philippines",14.6069761,121.0029332,Manila
Jollibee,Jollibee,"69 Makati Ave, Makati City, 1200 Metro Manila, Philippines",14.5624332,121.02811209999999,Makati
Jollibee,Jollibee - Farmers Market,"Spc 15 Farmers Market Annex, Farmers Market Araneta Center Cubao QC, Cubao, Quezon City, Metro Manila, Philippines",14.619460899999998,121.0528474,Quezon City
Jollibee,Jollibee,"Time Square Food court, Chinese General Hospital, Blumentritt St, Santa Cruz, Manila City, Metro Manila, Philippines",14.6257262,120.9874298,Manila
Jollibee,Jollibee Juan Luna Pampanga,"2130 Juan Luna St, Tondo, Manila, 1013 Metro Manila, Philippines",14.628737,120.974046,Manila
Jollibee,Jollibee,"135 West Ave, Project 7, Quezon City, Metro Manila, Philippines",14.654540599999999,121.0295043,Quezon City
Jollibee,Jollibee West Avenue - Quezon City NCR,"106 West Avenue, cor W Lawin, St, Quezon City, Metro Manila, Philippines",14.648657799999999,121.02873859999998,Quezon City
Jollibee,Jollibee Centris Mall,"GF-22 and SF-8 Eton Centris Edsa, corner Quezon Ave, Diliman, Quezon City, Metro Manila, Philippines",14.6430077,121.0389458,Quezon City
Jollibee,Jollibee Axiaa,"131 West Ave, Project 7, Quezon City, Metro Manila, Philippines",14.654686199999999,121.02963919999999,Quezon City
Jollibee,Jollibee,"301 Katipunan Ave, Loyola Heights, Quezon City, Metro Manila, Philippines",14.637350399999999,121.0741099,Quezon City
Jollibee,Jollibee,"1 Tandang Sora Ave, Road, Quezon City, Metro Manila, Philippines",14.6645615,121.0677035,Quezon City
Jollibee,Jollibee SM North EDSA,"GF C 106-108, SM City North EDSA, Misamis St, Quezon City, Metro Manila, Philippines",14.656379500000002,121.029754,Quezon City
Jollibee,Jollibee NBS,"NBS Commercial Complex, Quezon Avenue, cor Scout Borromeo St, Diliman, Quezon City, Metro Manila, Philippines",14.6396049,121.03067659999999,Quezon City
Jollibee,Jollibee - SM Congressional,"70 Congressional Ave, Project 8, Quezon City, Metro Manila, Philippines",14.6711833,121.03879210000001,Quezon City
Jollibee,Jollibee,"315 Epifanio de los Santos Ave, Project 7, Quezon City, 1105 Metro Manila, Philippines",14.6571292,121.0208454,Quezon City
Jollibee,Jollibee,"Shell Gas Station Commonwealth Ave. cor. Feria st. Commonwealth, Quezon City, Metro Manila, Philippines",14.671422100000001,121.07921789999999,Quezon City
Jollibee,Jollibee,"M333+GHQ, R-7, Diliman, Quezon City, 1101 Metro Manila, Philippines",14.653835100000002,121.0539843,Quezon City
Jollibee,Jollibee Don Antonio,"19-c Holy Spirit Drive Corner Don Faustino Drive, Quezon City, 1127 Metro Manila, Philippines",14.683529,121.077709,Quezon City
Jollibee,Jollibee Mindanao Ave,"cornerMindanao Extension, Commonwealth Ave, Quezon City, Metro Manila, Philippines",14.7217646,121.0522609,Quezon City
Jollibee,Jollibee - Phoenix Congressional,"Congressional Avenue Extension, cor Visayas Ave, Quezon City, Metro Manila, Philippines",14.672004599999998,121.04478300000001,Quezon City
Jollibee,Jollibee Puregold Commonwealth,"Puregold Commonwealth, Commonwealth Ave, Matandang Balara, Quezon City, 1119 Metro Manila, Philippines",14.666419000000001,121.07098380000001,Quezon City
Jollibee,Jollibee - P. Tuazon- 13th Ave Cubao,"232 P. Tuazon, cor 13th Ave, Cubao, Quezon City, Metro Manila, Philippines",14.6192896,121.05792409999998,Quezon City
Jollibee,Jollibee - Anonas,"#961 J & F Divino Bldg, Aurora Blvd, Project 3, Quezon City, Metro Manila, Philippines",14.628076400000001,121.0636294,Quezon City
Jollibee,Jollibee,"Fishermall, Quezon Avenue, corner Fernando Poe Jr. Ave, Quezon City, Metro Manila, Philippines",14.633272999999999,121.01853039999999,Quezon City
Jollibee,Jollibee,"#139 B Anonas, cor Kamias Rd, Diliman, Quezon City, Metro Manila, Philippines",14.6346523,121.05859399999999,Quezon City
Jollibee,Jollibee EDSA ARAYAT,"#40 Raylor Bldg Edsa cor, P. A. Bernardo, Cubao, Quezon City, Metro Manila, Philippines",14.619376099999998,121.05060490000001,Quezon City
Jollibee,Jollibee Quirino Highway Sta Monica,"983 Quirino Hwy, Town Proper, Quezon City, 1123 Metro Manila, Philippines",14.725952699999999,121.04140579999999,Quezon City
Jollibee,Jollibee Commonwealth,"Commonwealth Avenue, corner Hon. B. Soliven, Quezon City, Metro Manila, Philippines",14.7017491,121.0868068,Quezon City
Jollibee,Jollibee Don Ernesto Commonwealth,"Don Enrique Heights, Commonwealth Ave, Quezon City, 1127 Metro Manila, Philippines",14.6831968,121.0848391,Quezon City
Jollibee,Jollibee - Dahlia Fairview,"Dahlia Avenue Cor. Regalado Avenue West Fairview, Brgy. Fairview Park, Quezon City, Metro Manila, Philippines",14.7001438,121.06753080000001,Quezon City
Jollibee,Jollibee Atherton,"P357+C6Q, North Fairview, Quezon City, Metro Manila, Philippines",14.708581599999997,121.06311120000001,Quezon City
Jollibee,Jollibee East Avenue,"#18 PMHA Bldg corner V. Luna Rd, Bgy Pinyahan, Diliman, Quezon City, Metro Manila, Philippines",14.637746900000002,121.0463738,Quezon City
Jollibee,Jollibee Crissant CML,"Cresdec Building Lot 9 Block 9, Commonwealth Ave, Batasan Hills, Quezon City, Metro Manila, Philippines",14.6831031,121.08594719999999,Quezon City
Jollibee,Jollibee,"Along corner, Kingspoint Bagbag Ave, Quirino Hwy, Novaliches, Quezon City, Metro Manila, Philippines",14.6929969,121.02960410000001,Quezon City
Jollibee,Jollibee Novaliches San Bartolome,"#772 Quirino Hwy, Novaliches, Quezon City, Metro Manila, Philippines",14.7076889,121.0391229,Quezon City
Jollibee,Jollibee Metrolane Complex,"102 Metrolane Complex 20th Avenue corner, P. Tuazon Blvd, Cubao, Quezon City, Metro Manila, Philippines",14.621154500000001,121.0634868,Quezon City
Jollibee,Jollibee,"298 Col. Bonny Serrano Ave, Quezon City, Metro Manila, Philippines",14.608951999999999,121.04807189999998,Quezon City
Jollibee,Jollibee,"Regalado Hwy, Novaliches, Quezon City, Metro Manila, Philippines",14.7351891,121.06147120000001,Quezon City
Jollibee,Jollibee,"G. de Jesus, corner Epifanio de los Santos Ave, Bagong Barrio West, Caloocan, Metro Manila, Philippines",14.6576793,120.9978914,Caloocan
Jollibee,Jollibee,"MCU EDSA N, Loreto, Morning Breeze Subdivision, Caloocan, Metro Manila, Philippines",14.657486400000002,120.98803909999998,Caloocan
Jollibee,Jollibee,"Mabini, cor 10th Ave, Poblacion, Caloocan, Metro Manila, Philippines",14.6506852,120.97286369999999,Caloocan
Jollibee,Jollibee Deparo Road Caloocan Drive-Thru,"zone 15, Deparo Rd, Barangay 168, Caloocan, 1428 Metro Manila, Philippines",14.741128699999997,121.02306420000001,Caloocan
Jollibee,Jollibee Llano Road North Caloocan,"P2J9+5CP, Beside Chichanokboy Lugawan & Mapula's Barber Shop LLANO ROAD CROSSING Near Teofilo Samson Avenue & Near Alfamart Barangay 167, Caloocan, North, Caloocan, Metro Manila, Philippines",14.730491099999998,121.01856939999999,Caloocan
Jollibee,Jollibee Caybiga,"P296+R2P, Barangay 166, Caloocan, Metro Manila, Philippines",14.7195757,121.0100762,Caloocan
Jollibee,Jollibee BSB Cml Bldg Sangandaan,"BSB Commercial Building, General San Miguel St, Sangandaan, Caloocan, 1408 Metro Manila, Philippines",14.657782399999997,120.97180979999999,Caloocan
Jollibee,Jollibee - Vicas Camarin,"P2XP+5HW, 173, Caloocan, Metro Manila, Philippines",14.7478797,121.03653290000001,Caloocan
Jollibee,Jollibee - Zabarte,"175, 1400 13-15, 175, Barangay, Lot 3, Zone 15, Block 13-15, DISTRICT 1 Camarin Rd, Caloocan, 1400 Metro Manila, Philippines",14.757821600000002,121.0438258,Caloocan
Jollibee,Jollibee Gracepark,"Super 8 Caloocan G/F, 558, near the package counter, Super 8 Grocery, 564 Rizal Ave Ext, Grace Park East, Caloocan, Metro Manila, Philippines",14.6541723,120.98418160000001,Caloocan
Jollibee,Jollibee Bagumbong Drive Thru,"Q228+XVQ, Bagumbong Rd, Barangay 171, Caloocan, Metro Manila, Philippines",14.7524088,121.0169906,Caloocan
Jollibee,Jollibee - Gen. T. De Leon,"4729 Gen. T. de Leon, Valenzuela, 1442 Metro Manila, Philippines",14.686365199999997,120.99496889999999,Valenzuela
Jollibee,Jollibee,"Q356+22G, 1422 Camarin Rd, Barangay 178, Caloocan, Metro Manila, Philippines",14.756278699999998,121.0599469,Caloocan
Jollibee,Jollibee,"Metro Plaza Bldg, Phase 5, Langit Rd, Caloocan, Metro Manila, Philippines",14.773205299999999,121.0540664,Caloocan
Jollibee,Jollibee PUREGOLD MAYPAJO,"PUREGOLD MAYPAJO LEVEL 1, J.P Rizal St, Maypajo, Caloocan, Metro Manila, Philippines",14.6376731,120.97449299999998,Caloocan
Jollibee,"Jollibee - Marulas, Valenzuela","Along McArthur Hi-way, cor Pio Valenzuela, Valenzuela, Metro Manila, Philippines",14.6735501,120.9819999,Valenzuela
Jollibee,Jollibee Puregold Deparo,"Puregold Deparo Level 1 Deparo Road, Corner Rd Lot 1, Caloocan, 1428 Metro Manila, Philippines",14.7411647,121.0236623,Caloocan
Jollibee,Jollibee,"Upper G/F, Metroplaza Mall, 132D General Luis, Novaliches Proper, Quezon City, 1123 Metro Manila, Philippines",14.721736000000002,121.0370971,Quezon City
Jollibee,Jollibee Malabon C4,"Block 47, Lot 15 C-4, BRGY. LONGOS, Malabon, 1470 Metro Manila, Philippines",14.656342799999997,120.959481,Malabon
Jollibee,Jollibee Victory Central mall,"Unit # G 04 - 05 Ground Floor, Victory Central Mall, Caloocan, Metro Manila, Philippines",14.6556097,120.98319479999999,Caloocan
Jollibee,Jollibee Benin,"335 Benin St. corner EDSA, Grace Park East, Caloocan, 1400 Metro Manila, Philippines",14.656858999999999,120.985312,Caloocan
Jollibee,Jollibee SM City Caloocan,"623 Bagumbong Rd, Barangay 171, Caloocan, 1421 Metro Manila, Philippines",14.7512591,121.0190744,Caloocan
Jollibee,Jollibee,"3545 San Isidro Area D Camarin, Caloocan City, Caloocan, Metro Manila, Philippines",14.756348700000002,121.0609449,Caloocan
Jollibee,JOLLIBEE QUIRINO HIGHWAY GULOD,"Quirino Hwy, NOVALICHES, GULOD, Metro Manila, Philippines",14.7156162,121.04018090000001,Quezon City
Jollibee,Jollibee - Nova Square Mall,"GF Nova Square, cor. Pablo dela Cruz St, 671 Quirino Hwy, Novaliches, Quezon City, 1123 Metro Manila, Philippines",14.701287299999999,121.03504849999997,Quezon City
Jollibee,Jollibee Zabarte Town Center,"Zabarte Town Center, 588 Camarin Rd, Almar, Caloocan, 1428 Metro Manila, Philippines",14.756232,121.04351199999999,Caloocan
Jollibee,Jollibee,"Langit Rd, Caloocan, Metro Manila, Philippines",14.7767784,121.04651980000001,Caloocan
Jollibee,Jollibee,"Edsa Cor Evangelista Bangkal, Makati City, Metro Manila, Philippines",14.539293200000001,121.01211330000001,Makati
Jollibee,Jollibee AP Reyes- Evangelista PRC,"1058 AP Reyes st, cor. Evangelista St. Brgy. Tejeros Makati, Makati City, Metro Manila, Philippines",14.5720801,121.01556210000001,Makati
Jollibee,Jollibee,"G/F, STI HOLDINGS BLDG, 6764 Ayala Ave, Makati City, 1229 Metro Manila, Philippines",14.555981499999998,121.0215942,Makati
Jollibee,Jollibee Reposo,"746 J. P. Rizal St, Makati City, Metro Manila, Philippines",14.5696975,121.02480079999998,Makati
Jollibee,Jollibee,"Tan Hock Bldg. Edsa, Cor P.Burgos, Guadalupe Nuevo, Makati City, Metro Manila, Philippines",14.5653579,121.04546040000001,Makati
Jollibee,Jollibee,"GF Convergys Bldg., Salcedo St., cor, Ayala Ave, Makati City, Metro Manila, Philippines",14.559426299999998,121.01611399999999,Makati
Jollibee,Jollibee Buendia Bautista,"25 Sen. Gil Puyat ave, corner Bautista St, Makati City, Metro Manila, Philippines",14.5556526,121.0019361,Makati
Jollibee,Jollibee,"Kalayaan Ave, Capas, Makati, Kalakhang Maynila, Philippines",14.558765999999997,121.0466281,Makati
Jollibee,Jollibee Caltex - Arnaiz Ave - Osmeña Hwy,"Pio Del Pilar, Makati City, Metro Manila, Philippines",14.551031199999999,121.0105226,Makati
Jollibee,Jollibee,"G/F Exportbank Plaza, Gil Puyat, cor Chino Roces Ave, Makati City, Metro Manila, Philippines",14.5593891,121.01155889999998,Makati
Jollibee,Jollibee McKinley Exchange Corporate Center,"Ground Floor, McKinley Rd, Makati City, Metro Manila, Philippines",14.5495988,121.02915329999998,Makati
Jollibee,Jollibee Rufino Plaza,"6784 Ground Flr, Rufino Tower, Makati City, Metro Manila, Philippines",14.557897799999997,121.0183994,Makati
