brand,name,address,latitude,longitude,city
Jollibee,Jollibee - Parang Marikina,"Gen. B.G. Molina, cor G. Del Pilar St, Marikina, 1800 Metro Manila, Philippines",14.659572700000002,121.1134582,Marikina
Jollibee,Jollibee - Marikina Heights,"Bayan-Bayanan Ave, corner Molave St, Marikina, 1800 Metro Manila, Philippines",14.6509005,121.1121795,Marikina
Jollibee,Jollibee Shoe Ave,"Shoe Ave, Marikina, 1800 Metro Manila, Philippines",14.633368199999998,121.0975219,Marikina
Jollibee,Jollibee SM City Marikina,"Ground Floor SM City Marikina Brgy.Calumpang, Marikina, 1800 Metro Manila, Philippines",14.6266706,121.0842671,Marikina
Jollibee,Jollibee,"Shell Station, Barangay, 381 Marikina-Infanta Hwy, Mayamot, Antipolo, 1800 Rizal, Philippines",14.6216359,121.10834779999999,Marikina
Jollibee,Jollibee Batasan-San Mateo Rd,"Lot 2&3, Block 9, Batasan-San Mateo Rd, Batasan Hills, Quezon City, 1126 Metro Manila, Philippines",14.6845933,121.10463109999999,Quezon City
Jollibee,Jollibee,"Sumulong Highway, corner Marikina-Infanta Hwy, Antipolo, 1800 Rizal, Philippines",14.626252099999999,121.12421,Marikina
Jollibee,Jollibee Graceland Plaza Branch,"Blk 2 Lot 1-22 JP Rizal Cor. Fatima Drive, Sta. Teresita Village, Marikina, 1800 Metro Manila, Philippines",14.6454755,121.09676119999999,Marikina
Jollibee,Jollibee - Puregold Arvo,"Puregold Ayala Malls Marikina, Liwasang Kalayaan, Marikina, 1800 Metro Manila, Philippines",14.648384000000002,121.11621559999998,Marikina
Jollibee,Jollibee Eldrich Food Corporation,"M423+8P6, Bayan-Bayanan Ave, Marikina Heights (Concepcion), Marikina, 1800 Metro Manila, Philippines",14.650797599999997,121.10427449999999,Marikina
Jollibee,Jollibee - Ayala Feliz,"Level 1, Ayala Malls, Feliz Marikina-Infanta Hwy, Pasig, 1800 Metro Manila, Philippines",14.6198271,121.09328339999999,Pasig
Jollibee,Wendy's - Marikina Heights,"306, 1800 Gen. Ordoñez St, Marikina, 1800 Metro Manila, Philippines",14.654653699999997,121.1229931,Marikina
Jollibee,Jollibee - Spark Place Cubao,"P.Tuazon, corner 10th Ave, Cubao, Quezon City, Metro Manila, Philippines",14.617817100000002,121.0566872,Quezon City
Jollibee,Jollibee ITC Shaw Kalentong,"51 Shaw Blvd, Mandaluyong City, 1550 Metro Manila, Philippines",14.593616899999999,121.0276074,Mandaluyong
Jollibee,Jollibee,"326 Shaw Blvd, corner Acacia Ln, Mandaluyong City, Metro Manila, Philippines",14.5891586,121.03583619999999,Mandaluyong
Jollibee,Jollibee,"LEVEL 1 SM LIGHT MALL EDSA, CORNER Madison, Barangka Ilaya, Mandaluyong City, Metro Manila, Philippines",14.5738042,121.04895479999999,Mandaluyong
Jollibee,Jollibee Unioil Pinaglabanan,"CML-HSI Pinaglabanan Place Santolan Road, Halo-halo, Brgy St. Joseph, San Juan City, Metro Manila, Philippines",14.6041288,121.0322333,San Juan
Jollibee,Jollibee - Maysan,"MXXH+MHW, 98 Maysan Rd, Valenzuela, 1440 Metro Manila, Philippines",14.699481099999998,120.978866,Valenzuela
Jollibee,Jollibee - Paso de Blas,"621-B Paso de Blas Rd, Valenzuela, 1442 Metro Manila, Philippines",14.7093231,120.99376260000001,Valenzuela
Jollibee,Jollibee - Feliza Bldg Malinta,"corner, Feliza Building, along MacArthur Highway, Malinta, Valenzuela, 1440 Metro Manila, Philippines",14.6926799,120.96401929999999,Valenzuela
Jollibee,Jollibee,"6008 Gen. T. de Leon, Valenzuela, 1442 Metro Manila, Philippines",14.687476799999999,121.00025749999999,Valenzuela
Jollibee,Jollibee,"UPPER GROUND ONE MALL, Gen. T. de Leon, Valenzuela, Metro Manila, Philippines",14.687745699999999,121.00026170000001,Valenzuela
Jollibee,Jollibee - Malanday,"KM. 17 MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.717717,120.95728260000001,Valenzuela
Jollibee,Jollibee Valenzuela Town Center,"VTC, MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.6923095,120.9697683,Valenzuela
Jollibee,Jollibee- Jeepney Market Karuhatan Valenzuela,"Jeepney Market - A. Pablo St, MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.689656099999999,120.97386100000001,Valenzuela
Jollibee,Jollibee - SM City Valenzuela,"Ground floor, SM Supercenter Valenzuela, along, MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.6861784,120.9762707,Valenzuela
Jollibee,Jollibee - Malanday Crossing,"Km 14 MacArthur Hwy, Valenzuela, 1444 Metro Manila, Philippines",14.709008,120.95978199999999,Valenzuela
Jollibee,Jollibee,"Gen. Luna St., Cor, Gov. Pascual Ave, Malabon, Metro Manila, Philippines",14.669562599999999,120.9468797,Malabon
Jollibee,Jollibee - Happy Go Shopping Mall Valenzuela,"Jollibee, Ibaba, Valenzuela, 1440 Metro Manila, Philippines",14.746600899999999,120.9962226,Valenzuela
Jollibee,Jollibee,"889-A M. Naval St, Navotas, 1485 Metro Manila, Philippines",14.6585618,120.9470581,Navotas
Jollibee,Jollibee Honorio Lopez,"64 N Bay Blvd, Tondo, Navotas, Metro Manila, Philippines",14.6348509,120.962181,Navotas
Jollibee,Jollibee SRS Northbay,"1485 N Bay Blvd, Brgy. Northbay, Navotas, Metro Manila, Philippines",14.6449733,120.95305789999999,Navotas
Jollibee,Jollibee Gov. Pascual Malabon,"Governor Pascual Avenue, Corner Marcelo H. Del Pilar St, Malabon, Metro Manila, Philippines",14.6684549,120.96584080000001,Malabon
Jollibee,Jollibee,"Rizal Ave, cor Manapat St, Malabon, Metro Manila, Philippines",14.6583907,120.95227179999999,Malabon
Jollibee,Jollibee,"Women's Club, corner Naval St, Malabon, Metro Manila, Philippines",14.675850299999999,120.94175349999999,Malabon
Jollibee,Jollibee Fisher Mall Malabon,"BLK 47 LOT 2, 10 Dagat-Dagatan Ave, Malabon, Metro Manila, Philippines",14.6568453,120.9610873,Malabon
Jollibee,Jollibee,"Blue Bay Walk, cor Roxas Blvd, EDSA, Pasay City, Metro Manila, Philippines",14.5374443,120.9919157,Pasay
Jollibee,Jollibee,"Level 1, Five Ecom Bldg, Harbor Dr, Pasay City, Metro Manila, Philippines",14.538825799999998,120.9822124,Pasay
Jollibee,Jollibee,"GXMM+M89, Pacific Dr, Pasay City, Metro Manila, Philippines",14.534169900000002,120.98335660000001,Pasay
Jollibee,Jollibee Salem Intl Cml Cmplx,"Salem Commercial Complex, Domestic Rd, Pasay City, Metro Manila, Philippines",14.522763699999997,121.0005614,Pasay
Jollibee,Jollibee Trium Square,"2043 Leveriza, Pasay City, 1300 Kalakhang Maynila, Philippines",14.553965999999999,120.99492579999999,Pasay
Jollibee,Jollibee,"Phoenix Gas Station, beside Hotel 101, along, EDSA Ext, Pasay City, Metro Manila, Philippines",14.535624600000002,120.98767570000001,Pasay
Jollibee,Jollibee,"Level 1 Red Hotel, 346 Don C Revilla St, corner Epifanio de los Santos Ave, Pasay City, Metro Manila, Philippines",14.537395699999998,121.0018992,Pasay
Jollibee,Jollibee,"Taft Ave Ext, Pasay City, Metro Manila, Philippines",14.5364486,121.0001812,Pasay
Jollibee,Jollibee | SM Mall of Asia,"G/f. Main Mall, SM Mall of Asia, Central Business Park, J.W. Diokno Blvd, Pasay City, 1300 Metro Manila, Philippines",14.5348619,120.9828763,Pasay
Jollibee,Jollibee,"3rd, 3rd St, Pasay City, Metro Manila, Philippines",14.5381167,121.0011643,Pasay
Jollibee,Jollibee DD Meridian Plaza,"Double dragon Plaza Meridian Park cor. Macapagal Ave, EDSA Ext, Pasay, Pasay City, Metro Manila, Philippines",14.5361896,120.99037170000001,Pasay
Jollibee,Jollibee Roxas Blvd- Libertad,"Palms Ventures Bldg. Roxas Blvd, corner Antonio S. Arnaiz Ave, Pasay City, Metro Manila, Philippines",14.545350899999999,120.99168710000001,Pasay
Jollibee,Jollibee Edsa Zamora,"333 EDSA Zamora cor. Libertad St, Pasay City, Metro Manila, Philippines",14.5378876,121.0016179,Pasay
Jollibee,Jollibee,"Stall 8&9, Liberty Comm'l Center, Antonio S. Arnaiz Ave, Pasay City, Metro Manila, Philippines",14.546355100000001,120.994309,Pasay
Jollibee,Jollibee SPRING CINEMA Arnaiz Ave,"G/F Spring Cinema Bldg. Arnaiz Ave, Cor Burgos St, Pasay City, Metro Manila, Philippines",14.548221400000001,121.0009273,Pasay
Jollibee,Jollibee WELLCOME PLAZA,"2420 G/ F Wellcome Plaza Bldg., Libertad St, Pasay City, Metro Manila, Philippines",14.5468271,120.99911660000001,Pasay
Jollibee,Jollibee,"2nd floor, New Baclaran Terminal Plaza, Corner Agtaraf Ave, Pasay City, Metro Manila, Philippines",14.5338792,120.997874,Pasay
Jollibee,Jollibee Taft Ave- Vito Cruz,"855 Taft Avenue, cor P.Ocampo St., Malate, Manila, 1004 Metro Manila, Philippines",14.562815799999997,120.9953516,Manila
Jollibee,Jollibee,"N. DOMINGO, cor A. Luna, ST, San Juan City, Metro Manila, Philippines",14.606045600000002,121.02336960000001,San Juan
Jollibee,Jollibee - Greenhills Shopping Center,"G/F Vmall Greenhills Shopping Center, San Juan City, Metro Manila, Philippines",14.6024339,121.050135,San Juan
McDonald's,McDonald's Munoz,"24 1, Bago Bantay, Quezon City, 1106 Metro Manila, Philippines",14.657973900000002,121.0203684,Quezon City
McDonald's,McDonald's,"Banawe St, Quezon City, 1100 Metro Manila, Philippines",14.628381300000001,121.0040151,Quezon City
McDonald's,McDonald's Edsa Caloocan,"550, 1403 Epifanio de los Santos Ave, Grace Park East, Caloocan, Metro Manila, Philippines",14.6570355,120.9942697,Caloocan
McDonald's,McDonald's,"2399 Taft Ave, Malate, Manila, 1004 Metro Manila, Philippines",14.563431599999998,120.99423369999998,Manila
McDonald's,McDonald’s Drive-Thru,"Baler, cor Fernando Poe Jr. Ave, Project 7, Quezon City, Metro Manila, Philippines",14.6453745,121.0173827,Quezon City
McDonald's,McDonald's,"8001 Epifanio de los Santos Ave, Project 7, Quezon City, 1105 Metro Manila, Philippines",14.657159000000002,121.02107799999999,Quezon City
McDonald's,McDonald's Recto Rizal Ave,"1548 Recto Ave, Santa Cruz, Manila, 1003 Metro Manila, Philippines",14.603605,120.981741,Manila
McDonald's,McDonald's Del Monte,"233 D. Tuazon, Santa Mesa Heights, Quezon City, 1114 Metro Manila, Philippines",14.63734,120.99582,Quezon City
McDonald's,McDonald's Visayas Avenue,"121 Rd 1, Quezon City, 1128 Metro Manila, Philippines",14.659875,121.0444137,Quezon City
McDonald's,McDonald's Mayon Dapitan,"89 Mayon St, Quezon City, 1114 Metro Manila, Philippines",14.62192,120.99969,Quezon City
McDonald's,McDonald's NXTGEN,"1105 Epifanio de los Santos Ave, Bago Bantay, Quezon City, 1105 Metro Manila, Philippines",14.658058400000002,121.0203174,Quezon City
McDonald's,McDonald's Espana,"Don Quijote St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.61046,120.99399000000001,Manila
McDonald's,McDonald's Baesa Quezon City,"167 Quirino Hwy, Quezon City, 1106 Metro Manila, Philippines",14.669370599999999,121.0094372,Quezon City
McDonald's,McDonald's,"437 N.S. Amoranto Sr. St, Santa Mesa Heights, Quezon City, 1114 Metro Manila, Philippines",14.6313201,120.9992582,Quezon City
McDonald's,McDonald's,"1103 Sct. Tobias St, Diliman, Quezon City, 1103 Metro Manila, Philippines",14.635443500000001,121.03127099999999,Quezon City
McDonald's,McDonald's,"3979 R Magsaysay Blvd, Santa Mesa, Manila, 1016 Metro Manila, Philippines",14.602849099999998,121.01486480000001,Manila
McDonald's,McDonald's,"3216 New Panaderos, Manila, Metro Manila, Philippines",14.589319799999998,121.02287869999999,Manila
McDonald's,McDonald's,"1800 Gerardo Tuazon St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.6059428,121.0017671,Manila
McDonald's,McDonald's,"corner Ligaya, Quezon City, Metro Manila, Philippines",14.638530000000001,121.02780999999999,Quezon City
McDonald's,McDonald's,"cor E Rodriguez Sr. Ave, Quezon City, 1112 Metro Manila, Philippines",14.622097,121.02630200000002,Quezon City
McDonald's,McDonald's Abad Santos Hermosa,"3051 J Abad Santos Ave, Tondo, Manila, 1012 Metro Manila, Philippines",14.6313694,120.98047469999999,Manila
McDonald's,McDonald's Un Del Pilar,"483 Padre Faura St, Ermita, Manila, 1000 Metro Manila, Philippines",14.579813399999999,120.97933069999999,Manila
McDonald's,McDonald's,"Edsa, Cor Panay Ave, Diliman, Quezon City, 1103 Metro Manila, Philippines",14.643008999999997,121.03768389999998,Quezon City
McDonald's,McDonald's Crossroads Tandang Sora,"Crossroads Business Park, Tandang Sora Ave, Sangandaan, Project 8, Quezon City, 1116 Metro Manila, Philippines",14.6797863,121.0194973,Quezon City
McDonald's,McDonald's QH Novaliches,"483 Quirino Hwy, Quezon City, 1116 Metro Manila, Philippines",14.686475399999999,121.0240579,Quezon City
McDonald's,McDonald's,"La Residencia 2, 8 Mendiola St, San Miguel, Manila, 1008 Metro Manila, Philippines",14.598053700000001,120.99305210000001,Manila
McDonald's,McDonald's,"842 Epifanio de los Santos Ave, Diliman, Quezon City, 1100 Metro Manila, Philippines",14.6398005,121.04104099999999,Quezon City
McDonald's,McDonald's Sta Ana,"2242 Pedro Gil St, Santa Ana, Manila, 1009 Metro Manila, Philippines",14.581385800000001,121.01258639999999,Manila
McDonald's,McDonald's,"490 Epifanio de los Santos Ave, Morning Breeze Subdivision, Caloocan, 1405 Metro Manila, Philippines",14.657478,120.985533,Caloocan
McDonald's,McDonald's P.Campa,"P. Campa St. Cor. España St, 1008 Sampaloc, Manila, 1008 Metro Manila, Philippines",14.6059493,120.98831039999997,Manila
McDonald's,McDonald's Gov. Forbes,"Governor Forbes, Sampaloc, Manila, 1800 Metro Manila, Philippines",14.6129616,120.98997109999999,Manila
McDonald's,McDonald's North Congressional,"188 Congressional Ave, Project 8, Quezon City, Metro Manila, Philippines",14.6658069,121.0316699,Quezon City
McDonald's,McDonald's P. Guevarra,"256 P. Guevarra St, San Juan City, 1500 Metro Manila, Philippines",14.604090000000001,121.0324462,San Juan
McDonald's,McDonald's,"Pedro Gil St, corner Adriatico St, Malate, Manila, 1004 Metro Manila, Philippines",14.574184500000001,120.9840735,Manila
McDonald's,McDonald's,"1051 Padre Noval St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.608480600000002,120.98762350000001,Manila
McDonald's,McDonald's J. Abad Santos,"corner Bambang St, Tondo, Manila, 1003 Metro Manila, Philippines",14.6127449,120.9767655,Manila
McDonald's,McDonald's Maypajo Mabini,"40 A. Mabini St, Maypajo, Caloocan, 1410 Metro Manila, Philippines",14.6376373,120.9757204,Caloocan
McDonald's,McDonald's,"193 Matalino St, Diliman, Quezon City, 1100 Metro Manila, Philippines",14.644517700000002,121.0498391,Quezon City
McDonald's,McDonald's,"24 Taft Ave, Ermita, Manila, 1000 Metro Manila, Philippines",14.5819195,120.9852387,Manila
McDonald's,McDonald's Mindanao Charbel,"75b St Gregory, Quezon City, 1116 Metro Manila, Philippines",14.6801286,121.0318071,Quezon City
McDonald's,McDonald's Padre Faura J Bocobo,"537 Padre Faura St, Ermita, Manila, 1000 Metro Manila, Philippines",14.5781117,120.98220979999999,Manila
McDonald's,McDonald's,"Taft Ave, corner Pedro Gil St, Ermita, Manila, 1000 Metro Manila, Philippines",14.5764748,120.98830269999999,Manila
McDonald's,McDonald's Project 8,"60 Shorthorn St, Project 8, Quezon City, 1106 Metro Manila, Philippines",14.66795,121.02068,Quezon City
McDonald's,McDonald's,"Kamuning Rd, Diliman, Quezon City, 1103 Metro Manila, Philippines",14.6284676,121.0341112,Quezon City
McDonald's,McDonald's Puregold Blumentritt,"1581 Blum 1 Center, New Antipolo St. cor. Rizal Ave Brgy. 209 Zone 19, Santa Cruz, Manila, 1013 Metro Manila, Philippines",14.6229982,120.9828028,Manila
McDonald's,McDonald's Sta. Cruz Church,"459 Plaza Sta. Cruz, Santa Cruz, Manila, 1000 Metro Manila, Philippines",14.599808500000002,120.9798145,Manila
McDonald's,McDonald's,"N. Domingo St. Cor. F. Blumentritt St. Commercial Unit 4 Puregold Agora Mall, San Juan City, 1800 Metro Manila, Philippines",14.6054007,121.02318679999999,San Juan
McDonald's,McDonald's,"Robinson's Magnolia Rd, Quezon City, 1112 Metro Manila, Philippines",14.613160500000001,121.03823409999998,Quezon City
McDonald's,McDonald's Sun Mall Welcome Rotonda,"11 Mayon St, Quezon City, 1114 Metro Manila, Philippines",14.618165800000002,121.00113540000001,Quezon City
McDonald's,McDonald's,"Lower G/F Fishermall, Quezon Ave, Corner Roosevelt Ave, Brgy Sta. Cruz, Quezon City, 1104 Metro Manila, Philippines",14.633844299999998,121.0195115,Quezon City
McDonald's,McDonald's Quirino Mabini,"1004 Meding, Malate, Manila, 1004 Metro Manila, Philippines",14.565752,120.9870722,Manila
McDonald's,McDonald's,"24 Scout Albano Ave, Diliman, Quezon City, 1103 Metro Manila, Philippines",14.6388684,121.0357488,Quezon City
McDonald's,McDonald's Juan Luna Manila,"2489 Juan Luna St, Tondo, Manila, 1013 Metro Manila, Philippines",14.626739499999998,120.97313650000001,Manila
McDonald's,McDonald's Caloocan 8 Th Street,"134 8th, Grace Park East, Caloocan, 1403 Metro Manila, Philippines",14.649377,120.990437,Caloocan
McDonald's,McDonald's Benitez,"1112 Pedro Gil St, Paco, Manila, 1004 Metro Manila, Philippines",14.5771967,120.9910664,Manila
McDonald's,McDonald's - Holy Cross Novaliches,"701 Quirino Hwy, Quezon City, Metro Manila, Philippines",14.7018678,121.03551189999999,Quezon City
McDonald's,McDonald's Masangkay,"1302 Masangkay St, Tondo, Manila, 1008 Metro Manila, Philippines",14.6085315,120.9788768,Manila
McDonald's,McDonald's Paco,"1552 Paz St, Paco, Manila, 1007 Metro Manila, Philippines",14.579131299999998,120.99528099999999,Manila
McDonald's,McDonald's,"J. P. Rizal St, Makati City, 1207 Metro Manila, Philippines",14.5719034,121.01601559999999,Makati
McDonald's,McDonald's,"100 Jupiter, Makati City, 1209 Metro Manila, Philippines",14.562321299999999,121.02793969999998,Makati
McDonald's,McDonald's,"27-31 Visayas Ave, Project 8, Quezon City, 1106 Metro Manila, Philippines",14.671534000000001,121.04065899999999,Quezon City
McDonald's,McDonald's Tandang Sora,"858 Tandang Sora Ave, Quezon City, 1100 Metro Manila, Philippines",14.6752569,121.045571,Quezon City
McDonald's,McDonald's Kamias QC,"101 Kamias Rd, Quezon City, 1102 Metro Manila, Philippines",14.633992500000002,121.05767770000001,Quezon City
McDonald's,McDonald's SM North Edsa,"SM City North EDSA, Quezon City, 1100 Metro Manila, Philippines",14.656814299999999,121.030721,Quezon City
McDonald's,McDonald's,"Holy Spirit Dr, Quezon City, 1100 Metro Manila, Philippines",14.684774299999999,121.0773964,Quezon City
McDonald's,McDonald's,"2 Aurora Blvd, Project 3, Quezon City, 1102 Metro Manila, Philippines",14.6279576,121.0633546,Quezon City
McDonald's,McDonald's Luzon Commonwealth,"2 Luzon Ave, Quezon City, 1119 Metro Manila, Philippines",14.6661661,121.07061139999999,Quezon City
McDonald's,McDonald's Katipunan,"91 Katipunan Ave, Quezon City, 1108 Metro Manila, Philippines",14.635933999999999,121.07412539999999,Quezon City
McDonald's,McDonald's,"New Frontier, 24 General Roxas Ave, Cubao, Quezon City, 1100 Metro Manila, Philippines",14.621958600000001,121.0538314,Quezon City
McDonald's,McDonald's,"2/F Ever Gotesco Ave. Cor. Don, Antonio Street, Quezon City, 1800 Metro Manila, Philippines",14.677785999999998,121.08384299999997,Quezon City
McDonald's,McDonald's,"R4-Level 2 And 3, Brgy, Ayala Malls, Bagong Pag-asa, Quezon City, 1100 Metro Manila, Philippines",14.652446600000001,121.0360942,Quezon City
McDonald's,McDonald's Blue Ridge,"206a President Carlos P. Garcia Ave, Project 4, Quezon City, 1108 Metro Manila, Philippines",14.618740599999999,121.07221829999999,Quezon City
McDonald's,McDonald's,"1359 EDSA-North Ave Terminal, Quezon City, 1105 Metro Manila, Philippines",14.652433199999999,121.03283739999999,Quezon City
McDonald's,McDonald's,"Commonwealth Ave, Quezon City, 1100 Metro Manila, Philippines",14.706791499999998,121.07012499999999,Quezon City
McDonald's,McDonald's QH San Bartolome,"6 Quirino Hwy, Quezon City, 1116 Metro Manila, Philippines",14.701900000000002,121.03556,Quezon City
McDonald's,McDonald's,"Dahlia St, Cor Regalado Ave, West Fairview, Quezon City, Kalakhang Maynila, Philippines",14.6997491,121.06746480000001,Quezon City
McDonald's,McDonald's,"1108 Katipunan Ave, Diliman, Quezon City, 1101 Metro Manila, Philippines",14.6513827,121.0754644,Quezon City
McDonald's,McDonald's,"322-B P. Tuazon Blvd, Project 4, Quezon City, 1109 Metro Manila, Philippines",14.621236399999999,121.0636973,Quezon City
McDonald's,mcdo,"J2PF+37J, Quezon Ave, Quezon City, Metro Manila, Philippines",14.6352005,121.0231537,Quezon City
McDonald's,Mcdonald's Sta. Monica,"Phase 4, Jordan Plaines Subdivision, Commonwealth Ave, Santa Monica, Novaliches, Quezon City, 1117 Metro Manila, Philippines",14.7221006,121.0511713,Quezon City
McDonald's,McDonald's Philcoa,"L2 Citimall Building , Commonwealth Avenue, San Vicente , Philcoa, Quezon City, Metro Manila, Philippines, Diliman, Quezon City, 1101 Metro Manila, Philippines",14.653694,121.05358199999999,Quezon City
McDonald's,McDonald's,"Eastwood Ave, Quezon City, 1110 Metro Manila, Philippines",14.6088813,121.0800038,Quezon City
McDonald's,McDonald's Primark Atherton,"Atherton Street, Corner Dollar, North Fairview, Novaliches, Quezon City, 1100 Metro Manila, Philippines",14.706209999999999,121.05949,Quezon City
McDonald's,McDonald's Belfast,"Belfast, Quezon City, 1118 Metro Manila, Philippines",14.727850199999999,121.05753089999999,Quezon City
McDonald's,McDonald's,"1118, 125 Quirino Hwy, Quezon City, 1118 Metro Manila, Philippines",14.7351678,121.06443120000002,Quezon City
McDonald's,McDonald's,"857 Aurora Blvd, Quezon City, 1102 Metro Manila, Philippines",14.622562499999999,121.05174439999999,Quezon City
