brand,name,address,latitude,longitude,city
McDonald's,Jollibee Muñoz,"Munoz Market Plaza, EDSA cor, Fernando Poe Jr. Ave, Project 7, Quezon City, Metro Manila, Philippines",14.6573315,121.02002119999997,Quezon City
McDonald's,McDonald's,"107 Eulogio Rodriguez Jr. Ave, Quezon City, 1110 Metro Manila, Philippines",14.6020485,121.07964199999998,Quezon City
McDonald's,McDonald's,"10 Granada, Quezon City, 1112 Metro Manila, Philippines",14.6102786,121.03668529999999,Quezon City
McDonald's,Jollibee - Vasra Visayas Ave,"48 Visayas Ave, Brgy, corner Forestry, Vasra, Diliman, Quezon City, Metro Manila, Philippines",14.661240500000002,121.04460139999999,Quezon City
McDonald's,McDonald's C4 Caloocan,"Dagat-Dagatan Ave, Caloocan, 1411 Metro Manila, Philippines",14.657409999999999,120.96212999999999,Caloocan
McDonald's,McDonald's Sangandaan Caloocan,"627 A. Mabini St, Sangandaan, Caloocan, 1400 Metro Manila, Philippines",14.6569288,120.9713422,Caloocan
McDonald's,"McDonald's - North Grove, Camarin RD","282 Camarin Rd, Barangay 173, Caloocan, 1400 Metro Manila, Philippines",14.755462500000002,121.0415963,Caloocan
McDonald's,McDonald's,"110, Grace Park East, Caloocan, Metro Manila, Philippines",14.647231799999998,120.98381439999999,Caloocan
McDonald's,McDonald's Monumento Caloocan,"Grace Park West, Caloocan, Metro Manila, Philippines",14.652711499999999,120.98359779999998,Caloocan
McDonald's,McDonald's Susano,"D14 Susano Rd, Deparo II, Caloocan, Metro Manila, Philippines",14.736918300000001,121.0326083,Caloocan
McDonald's,McDonald's Vicas Camarin,"3 Camarin Rd, Caloocan, 1400 Metro Manila, Philippines",14.746266900000002,121.0356102,Caloocan
McDonald's,McDonald's,"M2J5+HXM, Tullahan Rd, Caloocan, 1402 Metro Manila, Philippines",14.681459599999998,121.009913,Caloocan
McDonald's,McDonald's,"Gilmar'S Place Subdivision, Bf Homes Subd, 168 Deparo Rd, Caloocan, 1420 Metro Manila, Philippines",14.739689400000001,121.0263877,Caloocan
McDonald's,McDonald's Bagumbong Caloocan,"Q229+5JX, Barangay 171, Caloocan, Metro Manila, Philippines",14.7504771,121.01909880000001,Caloocan
McDonald's,McDonald's,"11-F Lanzones Street, Potrero, Malabon, 1475 Kalakhang Maynila, Philippines",14.661555000000002,120.98386909999998,Malabon
McDonald's,McDonald's Congressional Caloocan,"Q24H+PM5, Congressional Rd Ext, Extension, Quezon City, Metro Manila, Philippines",14.7564405,121.02957320000002,Quezon City
McDonald's,McDonald's Zabarte,"Zabarte Rd, Caloocan, 1422 Metro Manila, Philippines",14.755900899999997,121.04336199999999,Caloocan
McDonald's,McDonald's Victory Mall,"1659 Rizal Avenue Monumento, Caloocan, 1008 Metro Manila, Philippines",14.655595999999997,120.983358,Caloocan
McDonald's,McDonald's,"M. Naval St, Navotas, 1485 Metro Manila, Philippines",14.6585556,120.9474406,Navotas
McDonald's,McDonald's,"Symaco Bldg, 673 Rizal Ave Ext, Malabon, 1470 Metro Manila, Philippines",14.658675,120.95278189999999,Malabon
McDonald's,McDonald's Primark Camarin,"Primark Camarin, Zapote Rd, Caloocan, 1423 Metro Manila, Philippines",14.7504787,121.0534207,Caloocan
McDonald's,McDonald's,"Amorsolo Street, Makati, 1229 Kalakhang Maynila, Philippines",14.553142099999999,121.01475800000001,Makati
McDonald's,McDonald's,"1200 Valero, Makati, 1227 Kalakhang Maynila, Philippines",14.5606689,121.0180172,Makati
McDonald's,McDonald's,"Paseo de Roxas, corner Esperanza St, Makati City, Metro Manila, Philippines",14.5519424,121.01946659999999,Makati
McDonald's,McDonald's,"1344 Epifanio de los Santos Ave, Makati City, 1233 Metro Manila, Philippines",14.539319100000002,121.01241510000001,Makati
McDonald's,McDonald's Dian,"53 Sen. Gil J. Puyat Ave, Makati City, 1235 Metro Manila, Philippines",14.556423999999998,121.004449,Makati
McDonald's,McDonald's,"Spc 118, E People Support Center, Ayala Ave, Makati City, Metro Manila, Philippines",14.560086699999998,121.01496019999999,Makati
McDonald's,McDonald's,"corner Chino Roces Ave, Makati City, 1200 Metro Manila, Philippines",14.559781599999999,121.0120544,Makati
McDonald's,McDonald's,"29 Pablo Ocampo Sr. Ext, Makati City, 1204 Metro Manila, Philippines",14.566992500000001,121.01263290000001,Makati
McDonald's,McDonald's,"1782 North Garcia, Makati City, 1212 Metro Manila, Philippines",14.565258,121.04642299999998,Makati
McDonald's,McDonald's,"8757 Paseo de Roxas, Makati City, 1227 Metro Manila, Philippines",14.557620000000002,121.0231,Makati
McDonald's,McDonald's,"147 Ayala Center, Makati City, 1224 Metro Manila, Philippines",14.551821999999998,121.0252209,Makati
McDonald's,McDonald's,"8 Sampaguita St, Taguig, 1218 Metro Manila, Philippines",14.5476148,121.06214519999997,Taguig
McDonald's,McDonald's,"2059 Donada, Pasay City, 1305 Kalakhang Maynila, Philippines",14.554128999999998,120.99622459999999,Pasay
McDonald's,McDonald's,"C1-027 to 028, Lower G/F, Ayala Malls Circuit, Hippodromo St, Makati City, 1207 Metro Manila, Philippines",14.573532,121.0192614,Makati
McDonald's,McDonald's,"25 Lopez Dr, Makati City, 1210 Metro Manila, Philippines",14.565477000000001,121.03599299999999,Makati
McDonald's,McDonald's,"Caruncho Ave, Pasig, 1600 Metro Manila, Philippines",14.5581456,121.08252729999998,Pasig
McDonald's,McDonald's,"Evangelista St, Pasig, 1610 Metro Manila, Philippines",14.610029400000002,121.091814,Pasig
McDonald's,McDonald's C Raymundo,"200 C. Raymundo Ave, Pasig, 1600 Metro Manila, Philippines",14.570666499999998,121.082399,Pasig
McDonald's,McDonald's,"Central Ave, Pasig, 1604 Metro Manila, Philippines",14.583478999999999,121.0761152,Pasig
McDonald's,McDonald's,"22 W Capitol Dr, Pasig, 1603 Metro Manila, Philippines",14.573256799999998,121.06073509999997,Pasig
McDonald's,McDonald's Sandoval Pasig,"72 Ana Guanio, Pasig, 1602 Metro Manila, Philippines",14.5574079,121.09700430000001,Pasig
McDonald's,McDonald's,"71 Eulogio Amang Rodriguez Ave, Pasig, 1610 Metro Manila, Philippines",14.619380000000001,121.09294,Pasig
McDonald's,McDonald's Parkwood,"B-10 Washington, Pasig, 1607 Metro Manila, Philippines",14.575190000000001,121.09071,Pasig
McDonald's,McDonald's,"1605 Sapphire Rd, Ortigas Center, Pasig, 1605 Metro Manila, Philippines",14.5888934,121.06275449999998,Pasig
McDonald's,McDonald's,"Block 7 Lot 2, Arcovia City, Pasig, 1604 Metro Manila, Philippines",14.578537,121.07527299999998,Pasig
McDonald's,McDonald's,"8005 Ortigas Ave, Pasig, 1608 Metro Manila, Philippines",14.5887267,121.10304119999998,Pasig
McDonald's,McDonald's,"Ortigas Ave, Pasig, 1000 Metro Manila, Philippines",14.590200000000001,121.06843,Pasig
McDonald's,McDonald's,"1600 Pearl Dr, Ortigas Center, Pasig, 1605 Metro Manila, Philippines",14.581254,121.06074419999999,Pasig
McDonald's,McDonald's,"104 F. Ortigas Jr. Rd, Ortigas Center, Pasig, 1600 Metro Manila, Philippines",14.586293600000001,121.0615239,Pasig
McDonald's,McDonald's,"500 Elizco Rd, Pasig, Metro Manila, Philippines",14.551071100000001,121.0753556,Pasig
McDonald's,McDonald's,"1 Gunting St, Marikina, 1801 Metro Manila, Philippines",14.6213126,121.1026302,Marikina
McDonald's,McDonald's Pioneer Reliance,"128c Pioneer St, Mandaluyong City, 1550 Metro Manila, Philippines",14.5721399,121.0545358,Mandaluyong
McDonald's,McDonald's Karangalan,"Imelda Ave. Corner Magsaysay Road, Pasig, 1800 Metro Manila, Philippines",14.6044822,121.10505739999999,Pasig
McDonald's,McDonald's,"24 Sumulong Hwy, Marikina, 1800 Metro Manila, Philippines",14.635206100000001,121.0996137,Marikina
McDonald's,McDonald's,"441 Boni Ave, Mandaluyong City, 1550 Metro Manila, Philippines",14.575878699999999,121.0413108,Mandaluyong
McDonald's,McDonald's Uptown Bonifacio,"10th Ave, 40th Street, Taguig, Metro Manila, Philippines",14.560741900000002,121.05543290000001,Taguig
McDonald's,McDonald's,"24 Pinatubo, Manila, 1550 Kalakhang Maynila, Philippines",14.5734702,121.04759150000001,Manila
McDonald's,McDonald's,"8 Domingo M. Guevara, Mandaluyong City, 1550 Metro Manila, Philippines",14.57933,121.04709,Mandaluyong
McDonald's,McDonald's Wack Wack,"555 Shaw Blvd, Mandaluyong City, 1552 Metro Manila, Philippines",14.5866502,121.04752979999998,Mandaluyong
McDonald's,McDonald's,"17 B. Morcilla St, Pateros, 1620 Metro Manila, Philippines",14.5450295,121.0662906,Pateros
McDonald's,McDonald's,"368 Ortigas Ave, San Juan City, 1502 Metro Manila, Philippines",14.604674999999999,121.04240899999999,San Juan
McDonald's,McDonald's,"Ortigas Ave, San Juan City, 1502 Metro Manila, Philippines",14.601921500000001,121.05140360000001,San Juan
McDonald's,Jollibee AD Center Amang,"A. Rodriguez Street, corner Evangelista St, Pasig, Metro Manila, Philippines",14.609695100000001,121.09185919999999,Pasig
McDonald's,McDonald's Taguig,"24 Federacion Dr, Taguig, 1634 Metro Manila, Philippines",14.5476944,121.04857659999998,Taguig
McDonald's,McDonald's,"Lawton Ave, Corner Jusmag Rd, McKinley West, Taguig, Metro Manila, Philippines",14.5349119,121.0449211,Taguig
McDonald's,McDonald's,"362 Shaw Blvd, Mandaluyong City, 1552 Metro Manila, Philippines",14.5891772,121.0367622,Mandaluyong
McDonald's,McDonald's Cayetano Blvd,"Levi B. Mariano Ave, Taguig, 1630 Metro Manila, Philippines",14.53079,121.06666999999999,Taguig
McDonald's,McDonald's,"L1, 137 , Market! Market! Mall , 26th Street, Corner C5, Taguig, 1634 Metro Manila, Philippines",14.5493335,121.05542799999999,Taguig
McDonald's,McDonald's Concepcion Marikina,"Bayan-Bayanan Avenue Cor. E Santos, Candazo St, Marikina, 1800 Metro Manila, Philippines",14.650578399999999,121.1047669,Marikina
McDonald's,McDonald's Parking Area,"H3MG+CF2, Central Ave, Pasig, Metro Manila, Philippines",14.5835052,121.07615260000001,Pasig
McDonald's,McDonald's Kapitolyo Parking and Drive Thru,"9 1st St, Pasig, 1603 Metro Manila, Philippines",14.5735175,121.06044099999998,Pasig
McDonald's,McDonald's,"Ortigas Ave, Ortigas Center, Quezon City, 1110 Metro Manila, Philippines",14.591506599999999,121.0597669,Quezon City
McDonald's,McDonald's,"26th St, Taguig, 1635 Metro Manila, Philippines",14.549868300000002,121.04479500000001,Taguig
McDonald's,McDonald's,"131 Federacion Dr, Taguig, 1634 Metro Manila, Philippines",14.547061500000002,121.05084109999999,Taguig
McDonald's,McDonald's,"24 Gen. Luna St, Taguig, 1637 Metro Manila, Philippines",14.529918700000001,121.0696947,Taguig
McDonald's,McDonald's,"EP Hosing, Blk 24, 9, Taguig, 1630 Metro Manila, Philippines",14.516271999999999,121.05166899999999,Taguig
McDonald's,McDonald's,"Complex, Puregold Building, FTI Ave, Western Bicutan, Taguig, 1630 Metro Manila, Philippines",14.5057171,121.0519018,Taguig
McDonald's,McDonald's - Lower Bicutan Branch,"449 Banai St, Taguig, Metro Manila, Philippines",14.488506699999999,121.061009,Taguig
McDonald's,McDonald's,"2 Portwood St, Pasay City, 1309 Metro Manila, Philippines",14.520655699999999,121.01601660000001,Pasay
McDonald's,McDonald's,"Unit B108 36th St, Taguig, 1634 Metro Manila, Philippines",14.556718199999999,121.0539072,Taguig
McDonald's,McDonald's Dona Soledad,"blk 19 Doña Soledad Ave, Parañaque, 1711 Metro Manila, Philippines",14.4844858,121.0304972,Parañaque
McDonald's,McCafé Lawton Jusmag McKinley West,"G2MV+VV5, Taguig, Metro Manila, Philippines",14.534637000000002,121.044722,Taguig
McDonald's,McDonald's Nb150,"150 Newport Blvd, Pasay City, 1309 Metro Manila, Philippines",14.5244768,121.0130327,Pasay
McDonald's,McDonald's,"Upper McKinley Hl, Taguig, 1627 Metro Manila, Philippines",14.534069699999998,121.0506465,Taguig
McDonald's,McDonald's,"100 Andrews Ave, Pasay City, 1309 Metro Manila, Philippines",14.518224099999998,121.01949979999999,Pasay
McDonald's,McDonald's,"Lower Ground Level SM Aura, 26Th St, Cor McKinley Pkwy, Taguig, Metro Manila, Philippines",14.5467918,121.05433529999999,Taguig
McDonald's,McDonald's Giselle Plaza,"76 EDSA - Pasay Rotonda Foot Bridge, Pasay City, 1303 Metro Manila, Philippines",14.537243699999998,121.0012514,Pasay
McDonald's,McDonald's Edsa Taft Rotonda,"24 EDSA - Pasay Rotonda Foot Bridge, Pasay City, 1302 Metro Manila, Philippines",14.5382783,121.00058019999997,Pasay
McDonald's,Burger King - Bayani Road,"No. 35, Armed Forces of The Philippines Officer's Village Association Inc. AFPOVAI, 1630 Bayani Rd, Taguig, 1630 Metro Manila, Philippines",14.527721999999999,121.042115,Taguig
McDonald's,McDonald's,"QUIRINO AVE, COR Airport Rd, Baclaran, Parañaque, Metro Manila, Philippines",14.527415699999999,120.99724079999999,Parañaque
McDonald's,McDonald's,"E Rodriguez Ave, Parañaque, 1709 Metro Manila, Philippines",14.4921875,121.01486209999999,Parañaque
McDonald's,McDonald's Taft Libertad,"corner Antonio S. Arnaiz Ave, Pasay City, 1304 Metro Manila, Philippines",14.547609,120.99882939999999,Pasay
McDonald's,Jollibee Bonifacio Global City,"Along 32nd St cor, Bonifacio Stopover, Rizal Dr, Taguig, Metro Manila, Philippines",14.554663000000001,121.0464055,Taguig
McDonald's,Mc Donald's,"Bel-Air Village Phase II, Durban, Taguig, Metro Manila, Philippines",14.5234211,121.05673200000001,Taguig
McDonald's,McDonald's Villaruel Pasay,"Villaruel, Cor F.B. Harrison St, Pasay City, Metro Manila, Philippines",14.5520333,120.9924753,Pasay
McDonald's,McDonald's Moonwalk,"24 Doña Soledad Ave, Parañaque, 1709 Metro Manila, Philippines",14.492019599999999,121.01485979999998,Parañaque
McDonald's,McDonald's Kabihasnan,"Kabihasnan Cor. Ninoy Aquino Ave., San Dionisio, Parañaque, 1709 Metro Manila, Philippines",14.491142600000002,120.9914399,Parañaque
McDonald's,McDonald's QA San Dionisio,"Quirino Ave, San Dionisio, Parañaque, 1700 Metro Manila, Philippines",14.499352799999999,120.9911006,Parañaque
McDonald's,McDonald's Valley 1,"8289 Dr Arcadio Santos Ave, Parañaque, 1700 Metro Manila, Philippines",14.46444,121.01994999999998,Parañaque
McDonald's,McDonald's,"Dr Arcadio Santos Ave, Parañaque, 1800 Metro Manila, Philippines",14.475862399999999,121.0000097,Parañaque
McDonald's,McDonald's San Dionisio Paranaque,"668 Quirino Ave, Parañaque, 1700 Metro Manila, Philippines",14.488765700000002,120.98630879999999,Parañaque
McDonald's,McDonald's Fortunata,"24 Creek Dr, Parañaque, 1700 Metro Manila, Philippines",14.471111100000002,121.00825889999999,Parañaque
McDonald's,McDonald's Shell Macapagal,"Aseana Power Station, Parañaque, 1700 Metro Manila, Philippines",14.529773599999999,120.9894722,Parañaque
McDonald's,McDonald's C5 Multinational,"C-5, Parañaque, Metro Manila, Philippines",14.495083,120.99778699999999,Parañaque
McDonald's,McDonald's,"G080 G081, Ayala Malls Manila Bay, Parañaque, 1700 Metro Manila, Philippines",14.523151099999998,120.99021060000001,Manila
McDonald's,McDonald's Puregold Southpark,"11 Monserrat, Parañaque, 1717 Kalakhang Maynila, Philippines",14.4474172,121.02901700000001,Parañaque
McDonald's,McDonald's BF Aguirre,"318 A. Aguirre Ave, Parañaque, 1718 Metro Manila, Philippines",14.456164000000001,121.00933800000001,Parañaque
McDonald's,McDonald's,"Russell Avenue, Corner Roxas Blvd, Pasay City, 1308 Metro Manila, Philippines",14.5340779,120.99349260000001,Pasay
McDonald's,McDonald's PITX,"2Nd Floor, Paranaque Integrated Terminal Exchange, 1 Kennedy Road, Brgy. Tambo, Parañaque, 1701 Metro Manila, Philippines",14.5094499,120.99089130000002,Parañaque
McDonald's,McDonald's,"24 Diosdado Macapagal Blvd, Pasay City, 1300 Metro Manila, Philippines",14.5369935,120.9891822,Pasay
McDonald's,McDonald's,"1300 Sunset Ave, Pasay City, 1308 Metro Manila, Philippines",14.537466300000002,120.9818014,Pasay
McDonald's,McDonald's,"1780 Service Rd, Muntinlupa, 1799 Metro Manila, Philippines",14.4248983,121.0293288,Muntinlupa
McDonald's,McDonald's Alabang West,"Lot6 W Hollywood Dr, Alabang West, Las Piñas, 1751 Metro Manila, Philippines",14.409168,121.0128928,Las Piñas
McDonald's,McDonald's Casimiro,"164 CAA Rd, Las Piñas, 1740 Metro Manila, Philippines",14.4549453,120.9940624,Las Piñas
McDonald's,McDonald's Almanza,"Alabang–Zapote Rd, Las Piñas, 1740 Metro Manila, Philippines",14.434345500000001,121.01168820000001,Las Piñas
McDonald's,McDonald's,"Ground Level, W Mall, 19 Coral Way, Pasay City, Metro Manila, Philippines",14.532210300000001,120.9891453,Pasay
McDonald's,McDonald's Commerce Ave,"Commerce Ave, Corner Spectrum St, Alabang, Muntinlupa, 1781 Metro Manila, Philippines",14.4201425,121.0358358,Muntinlupa
McDonald's,Mcdo Moonwalk,"15415, 1708 E Rodriguez Ave, Parañaque, 1709 Metro Manila, Philippines",14.4920774,121.0148383,Parañaque
McDonald's,Mcdonald's SM BF,"F25M+3J9, Dr Arcadio Santos Ave, Parañaque, 1700 Metro Manila, Philippines",14.457667599999999,121.0340485,Parañaque
McDonald's,McDonald's Las Pinas Talon,"318 Alabang–Zapote Rd, Las Piñas, 1747 Metro Manila, Philippines",14.441319600000002,120.9981888,Las Piñas
McDonald's,McDonald's,"19 Marcos Alvarez Ave, Las Piñas, 1747 Metro Manila, Philippines",14.4271833,121.00246249999998,Las Piñas
McDonald's,McDonald's,"1709 Doña Soledad Ave, Parañaque, 1709 Metro Manila, Philippines",14.4849529,121.040155,Parañaque
McDonald's,McDonald's,"24 Manila Times St, Las Piñas, 1750 Metro Manila, Philippines",14.4483597,120.98483189999997,Manila
McDonald's,McDonald's Pamplona Dos,"Alabang–Zapote Rd, Las Piñas, 1742 Metro Manila, Philippines",14.4513674,120.97794549999999,Las Piñas
McDonald's,McDonald’s,"FX9C+VF5, Diego Cera Ave, Las Piñas, Metro Manila, Philippines",14.4696251,120.97121069999999,Las Piñas
McDonald's,McDonald's,"899 Manila S Rd, Muntinlupa, 1772 Metro Manila, Philippines",14.394534799999999,121.04497749999997,Manila
McDonald's,McDonald's,"Manila S Rd, Tunasan, Muntinlupa, 1773 Metro Manila, Philippines",14.3769904,121.0463094,Manila
McDonald's,McDonald’s Putatan Muntinlupa,"90 National Road, Barangay Putatan, Muntinlupa, 1772 Metro Manila, Philippines",14.402266599999997,121.0469727,Muntinlupa
McDonald's,McDonald's,"F@st Bytes, Alabang, Muntinlupa, 1781 Metro Manila, Philippines",14.4254172,121.0397874,Muntinlupa
McDonald's,McDonald's Pontevia,"4102 Daang Hari Road, Las Piñas, 1740 Cavite, Philippines",14.3751409,121.0117885,Las Piñas
McDonald's,McDonald's - Festival Mall (Ground Level),"LGF, Festival Mall, Corporate Ave, Alabang, Muntinlupa, Metro Manila, Philippines",14.4165386,121.04084119999999,Muntinlupa
McDonald's,McDonald's,"439 J. P. Rizal St, Marikina, 1805 Metro Manila, Philippines",14.6366654,121.0942091,Marikina
McDonald's,McDonald's Nangka Marikina,"Buenmar Street, J. P. Rizal St, Marikina, 1800 Metro Manila, Philippines",14.66955,121.10820000000001,Marikina
McDonald's,McDonald's,"15 Royal Palm St, Marikina, 1800 Metro Manila, Philippines",14.6502073,121.11584679999999,Marikina
McDonald's,McDonald's,"17 Katipunan St, Marikina, 1807 Metro Manila, Philippines",14.642286900000002,121.11052430000001,Marikina
McDonald's,McDonald's,"77 Shaw Blvd, Mandaluyong City, 1552 Metro Manila, Philippines",14.593167,121.0284893,Mandaluyong
McDonald's,McDonald's,"574a Shaw Blvd, Mandaluyong City, 1552 Metro Manila, Philippines",14.581977499999997,121.05311370000001,Mandaluyong
McDonald's,McDonald's,"G/F SM Megamall Building A, Ortigas Center, Mandaluyong City, 1800 Metro Manila, Philippines",14.5852723,121.05679929999998,Mandaluyong
McDonald's,Jollibee,"Maysilo Cir, Boni Ave, Mandaluyong City, Metro Manila, Philippines",14.5768275,121.03502689999999,Mandaluyong
McDonald's,McDonald's,"584 A New Panaderos, Manila, 1552 Metro Manila, Philippines",14.5918839,121.02554869999999,Manila
McDonald's,McDonald's Karuhatan,"211 MacArthur Hwy, Valenzuela, 1440 Metro Manila, Philippines",14.684738000000001,120.9766733,Valenzuela
McDonald's,McDonald's,"KM. 17 MacArthur Hwy, Valenzuela, 1444 Metro Manila, Philippines",14.714526,120.95843500000001,Valenzuela
McDonald's,McDonald's B.Hive Plaza,"101 Gen. T. de Leon, Valenzuela, 1442 Metro Manila, Philippines",14.686753999999999,120.99527649999999,Valenzuela
McDonald's,McDonald's NLEX DRIVE & DINE,"Km 17, Barrio Canumay, N Luzon Expy, Valenzuela, Metro Manila, Philippines",14.719293299999997,120.9862096,Valenzuela
McDonald's,McDonald's,"MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.692444400000001,120.9709404,Valenzuela
McDonald's,"Jollibee - Marulas, Valenzuela","Along McArthur Hi-way, cor Pio Valenzuela, Valenzuela, Metro Manila, Philippines",14.6735501,120.9819999,Valenzuela
McDonald's,Burger King - Shell MacArthur Highway (Drive Thru),"230 MacArthur Hwy, Valenzuela, 1441 Metro Manila, Philippines",14.687169100000002,120.97573959999998,Valenzuela
McDonald's,McDonald's Paso De Blas,"Ugf Cu#10 And Sf Cu#1 Paso De Blas Mall, Cor General Luis, Valenzuela, 1448 Metro Manila, Philippines",14.7085552,120.9937451,Valenzuela
McDonald's,McDonald’s,"24 Gen. Luna St, Malabon, Metro Manila, Philippines",14.669155299999998,120.94706439999999,Malabon
McDonald's,McDonald's Hulong Duhat,"24 Don Basilio Bautista Blvd, Malabon, 1471 Metro Manila, Philippines",14.676311,120.94270059999998,Malabon
McDonald's,McDonald's Bignay Valenzuela,"PXWX+738, Bignay, Valenzuela, Metro Manila, Philippines",14.745669600000001,120.99769699999999,Valenzuela
McDonald's,McDonald's,"Pasay City, Metro Manila, Philippines",14.5507439,120.9977876,Pasay
McDonald's,McDonald's,"Gf 109-113, North Parking Np, SM Mall of Asia, J.W. Diokno Blvd, Pasay City, 1300 Metro Manila, Philippines",14.5363445,120.98275439999999,Pasay
