name,address,latitude,longitude,brand
Jollibee - Venice Grand Canal Mall,"Upper McKinley Hl, Taguig, Metro Manila, Philippines",14.533973699999997,121.0506476,Jollibee
Jollibee Commerce,"Commerce Spectrum Ave., Filinvest, Alabang Muntinlupa, Muntinlupa, Metro Manila, Philippines",14.4200474,121.03596130000001,Jollibee
Jollibee Victory Central mall,"Unit # G 04 - 05 Ground Floor, Victory Central Mall, Caloocan, Metro Manila, Philippines",14.6556097,120.98319479999999,Jollibee
Jollibee,"69 Makati Ave, Makati City, 1200 Metro Manila, Philippines",14.5624332,121.02811209999999,Jollibee
Jollibee Unioil Pinaglabanan,"CML-HSI Pinaglabanan Place Santolan Road, Halo-halo, Brgy St. Joseph, San Juan City, Metro Manila, Philippines",14.6041288,121.0322333,Jollibee
Jollibee Metrolane Complex,"102 Metrolane Complex 20th Avenue corner, P. Tuazon Blvd, Cubao, Quezon City, Metro Manila, Philippines",14.621154500000001,121.0634868,Jollibee
Jollibee,"315 Epifanio de los Santos Ave, Project 7, Quezon City, 1105 Metro Manila, Philippines",14.6571292,121.0208454,Jollibee
Jollibee Pedro Gil st Sta. Ana,"2422 Pedro Gil St, Santa Ana, Manila, Metro Manila, Philippines",14.581514,121.01279389999999,Jollibee
Jollibee PGH Taft,"799 Pedro Gil St, Ermita, Manila, 1007 Metro Manila, Philippines",14.576267699999997,120.98848029999999,Jollibee
Jollibee - Anonas,"#961 J & F Divino Bldg, Aurora Blvd, Project 3, Quezon City, Metro Manila, Philippines",14.628076400000001,121.0636294,Jollibee
Jollibee,"Edsa Cor Evangelista Bangkal, Makati City, Metro Manila, Philippines",14.539293200000001,121.01211330000001,Jollibee
Jollibee - Pasig Market,"FG Bldg. Market Ave, corner Caruncho Ave, Pasig, Metro Manila, Philippines",14.558041500000002,121.0828406,Jollibee
Jollibee Metropoli,"Along E.Rodriguez Jr. Avenue, Metropoli Residenza Subdivision, C5 Metropoli Dr, Ugong Norte, Quezon City, 1110 Metro Manila, Philippines",14.601744900000002,121.07975049999999,Jollibee
Jollibee Fastbytes,"F@st Bytes, Orient Ln, Muntinlupa, 1781 Metro Manila, Philippines",14.425099999999997,121.03971089999999,Jollibee
Jollibee AD Center Amang,"A. Rodriguez Street, corner Evangelista St, Pasig, Metro Manila, Philippines",14.609695100000001,121.09185919999999,Jollibee
Jollibee Zabarte Town Center,"Zabarte Town Center, 588 Camarin Rd, Almar, Caloocan, 1428 Metro Manila, Philippines",14.756232,121.04351199999999,Jollibee
Jollibee E. Santos- Bayan-Bayanan,"20 Bayan-Bayanan Ave, Concepcion Uno, Marikina, 1807 Metro Manila, Philippines",14.6507882,121.10445699999998,Jollibee
Jollibee,"889-A M. Naval St, Navotas, 1485 Metro Manila, Philippines",14.6585618,120.9470581,Jollibee
Jollibee - Dahlia Fairview,"Dahlia Avenue Cor. Regalado Avenue West Fairview, Brgy. Fairview Park, Quezon City, Metro Manila, Philippines",14.7001438,121.06753080000001,Jollibee
Jollibee Powerplant Mall,"P1 Level, The Powerplant Mall, Rockwell Center, Makati City, Metro Manila, Philippines",14.565253599999998,121.0363429,Jollibee
Jollibee,"M333+GHQ, R-7, Diliman, Quezon City, 1101 Metro Manila, Philippines",14.653835100000002,121.0539843,Jollibee
Jollibee Talipapa - Novaliches,"Savemore Drug, 482 Quirino Hwy, Quezon City, Metro Manila, Philippines",14.686300199999998,121.02445390000001,Jollibee
Jollibee,"9544 C. Raymundo Ave, Caniogan, Pasig, 1606 Metro Manila, Philippines",14.570701699999999,121.0819559,Jollibee
Jollibee CITYLAND 10 Tower 2,"L/G, Cityland 10 Tower 2, 154 H.V. Dela Costa, Makati City, Metro Manila, Philippines",14.560728300000001,121.0175756,Jollibee
Jollibee Puregold Commonwealth,"Puregold Commonwealth, Commonwealth Ave, Matandang Balara, Quezon City, 1119 Metro Manila, Philippines",14.666419000000001,121.07098380000001,Jollibee
Jollibee,"Gen. Luna St., Cor, Gov. Pascual Ave, Malabon, Metro Manila, Philippines",14.669562599999999,120.9468797,Jollibee
Jollibee Karangalan,"K Center Building, Imelda Avenue, Kaginhawaan St., Karangalan Village, Blk 27, PH2, Lot 5, B1 Kaginhawaan, Pasig, 1800 Metro Manila, Philippines",14.604917499999999,121.10495529999999,Jollibee
Jollibee Tycoon Center,"Tycoon Centre, Pearl Dr, Ortigas Center, Pasig, Metro Manila, Philippines",14.5816327,121.0609945,Jollibee
Jollibee AP Reyes- Evangelista PRC,"1058 AP Reyes st, cor. Evangelista St. Brgy. Tejeros Makati, Makati City, Metro Manila, Philippines",14.5720801,121.01556210000001,Jollibee
Jollibee General Santos Ave,"Level 1, F3Q6+4VG, General Santos Ave, Lower Bicutan, Taguig, 1632 Metro Manila, Philippines",14.48874,121.0605805,Jollibee
Jollibee - Gen. T. De Leon,"4729 Gen. T. de Leon, Valenzuela, 1442 Metro Manila, Philippines",14.686365199999997,120.99496889999999,Jollibee
Jollibee Pateros,"P. Herrera, corner B. Morcilla St, Pateros, 1620 Metro Manila, Philippines",14.545250300000001,121.06582490000001,Jollibee
Jollibee PITX,"Upper Ground, Pitx, 1 Kennedy Avenue, Tambo, Parañaque, Metro Manila, Philippines",14.508967499999999,120.99103919999999,Jollibee
Jollibee UST Dapitan,"1523 Dapitan St, Sampaloc, Manila, 1015 Metro Manila, Philippines",14.612963899999999,120.9894346,Jollibee
Jollibee Eldrich Food Corporation,"M423+8P6, Bayan-Bayanan Ave, Marikina Heights (Concepcion), Marikina, 1800 Metro Manila, Philippines",14.650797599999997,121.10427449999999,Jollibee
Jollibee - Ayala Feliz,"Level 1, Ayala Malls, Feliz Marikina-Infanta Hwy, Pasig, 1800 Metro Manila, Philippines",14.6198271,121.09328339999999,Jollibee
Jollibee Shaw Blvd. Wack Wack,"545 Shaw Blvd, Mandaluyong City, 1552 Metro Manila, Philippines",14.586234500000002,121.0479294,Jollibee
Jollibee,"Rizal Ave, cor Manapat St, Malabon, Metro Manila, Philippines",14.6583907,120.95227179999999,Jollibee
Jollibee,"3rd, 3rd St, Pasay City, Metro Manila, Philippines",14.5381167,121.0011643,Jollibee
Jollibee,"Philippines, Metro Manila, Parañaque, Tambo, Ground Flr",14.5225518,120.99016449999998,Jollibee
Jollibee,"G/F Exportbank Plaza, Gil Puyat, cor Chino Roces Ave, Makati City, Metro Manila, Philippines",14.5593891,121.01155889999998,Jollibee
Jollibee,"Pamplona, Las Piñas, Metro Manila, Philippines",14.4515968,120.9773487,Jollibee
Jollibee,"1038 Edsa E. Congressional, Bago Bantay, Quezon City, Metro Manila, Philippines",14.657792899999997,121.021055,Jollibee
Jollibee Boni Avenue - Halcon,"Cor Boni Ave, Halcon, St, Mandaluyong City, Kalakhang Maynila, Philippines",14.575513800000001,121.0418521,Jollibee
Jollibee - Market Market,"City, Taguig, Metro Manila, Philippines",14.5491732,121.05607260000001,Jollibee
Jollibee,"Level 1 Red Hotel, 346 Don C Revilla St, corner Epifanio de los Santos Ave, Pasay City, Metro Manila, Philippines",14.537395699999998,121.0018992,Jollibee
Jollibee Quezon Blvd- Mayon,"Quezon Blvd, cor Mayon St, Quezon City, Metro Manila, Philippines",14.618178799999999,121.0018096,Jollibee
Jollibee Benin,"335 Benin St. corner EDSA, Grace Park East, Caloocan, 1400 Metro Manila, Philippines",14.656858999999999,120.985312,Jollibee
Jollibee,"N. DOMINGO, cor A. Luna, ST, San Juan City, Metro Manila, Philippines",14.606045600000002,121.02336960000001,Jollibee
Jollibee SM Center Muntinlupa,"GF Atrium Area, SM City Muntinlupa, Muntinlupa, 1781 Metro Manila, Philippines",14.377562099999997,121.0459427,Jollibee
Jollibee España Don Quijote,"JX6V+FG3, Don Quijote St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.611125800000002,120.9937889,Jollibee
Jollibee Ortigas Ave Extn- Valley Golf Rd,"Ortigas Ave. ext, cor Valley Golf Road, Cainta, 1900 Rizal, Philippines",14.5825096,121.12898939999998,Jollibee
Jollibee,"Diosdado Macapagal Blvd, Tambo, Parañaque, 1701 Metro Manila, Philippines",14.5231814,120.99095619999999,Jollibee
Jollibee Muñoz,"Munoz Market Plaza, EDSA cor, Fernando Poe Jr. Ave, Project 7, Quezon City, Metro Manila, Philippines",14.6573315,121.02002119999997,Jollibee
Jollibee - Nova Square Mall,"GF Nova Square, cor. Pablo dela Cruz St, 671 Quirino Hwy, Novaliches, Quezon City, 1123 Metro Manila, Philippines",14.701287299999999,121.03504849999997,Jollibee
Jollibee Edsa Zamora,"333 EDSA Zamora cor. Libertad St, Pasay City, Metro Manila, Philippines",14.5378876,121.0016179,Jollibee
Jollibee Banawe,"424 Banawe St, Bgy, cor Ma Clara, Santa Mesa Heights, Quezon City, Metro Manila, Philippines",14.6277029,121.0043152,Jollibee
Jollibee Pedro Gil Paco,"1246 Pedro Gil St, Paco, Manila, 1007 Metro Manila, Philippines",14.5785197,120.99481239999999,Jollibee
Jollibee - Paso de Blas,"621-B Paso de Blas Rd, Valenzuela, 1442 Metro Manila, Philippines",14.7093231,120.99376260000001,Jollibee
Jollibee,"Level 1 Ayala Circuit Mall AP Reyes Street, Makati City, Metro Manila, Philippines",14.5742403,121.0195741,Jollibee
Jollibee Scout Tobias,"Sct Tobias, cor Timog Ave, Diliman, Quezon City, Metro Manila, Philippines",14.6362118,121.03141099999999,Jollibee
Jollibee SM City Caloocan,"623 Bagumbong Rd, Barangay 171, Caloocan, 1421 Metro Manila, Philippines",14.7512591,121.0190744,Jollibee
Jollibee Rockwell Business Center Tower 3,"Rockwell Business Center, Meralco Ave, Ortigas Center, Pasig, Metro Manila, Philippines",14.5894167,121.0682275,Jollibee
Jollibee,"Green Meadows Ave, Ugong Norte, Quezon City, Metro Manila, Philippines",14.6016947,121.07887500000001,Jollibee
Jollibee WELLCOME PLAZA,"2420 G/ F Wellcome Plaza Bldg., Libertad St, Pasay City, Metro Manila, Philippines",14.5468271,120.99911660000001,Jollibee
Jollibee Abad Santos Ave.,"3039 Jose Abad Santos, Tondo, Manila, Metro Manila, Philippines",14.6321856,120.9803165,Jollibee
Jollibee,"509 G/F, Merchant Center Building, Padre Faura St, Ermita, Manila, 1000 Metro Manila, Philippines",14.577694300000001,120.9814629,Jollibee
Jollibee,"326 Shaw Blvd, corner Acacia Ln, Mandaluyong City, Metro Manila, Philippines",14.5891586,121.03583619999999,Jollibee
Jollibee,"Manuela Complex EDSA, cor Shaw Blvd, Mandaluyong City, Metro Manila, Philippines",14.582278299999999,121.05399089999999,Jollibee
Jollibee WalterMart Sucat,"Level 1 Waltermart Sucat, Brgy. San Isidro, Dr Arcadio Santos Ave, Parañaque, 1700 Metro Manila, Philippines",14.471697599999999,121.00750670000001,Jollibee
Jollibee,"Tan Hock Bldg. Edsa, Cor P.Burgos, Guadalupe Nuevo, Makati City, Metro Manila, Philippines",14.5653579,121.04546040000001,Jollibee
Jollibee ITC Shaw Kalentong,"51 Shaw Blvd, Mandaluyong City, 1550 Metro Manila, Philippines",14.593616899999999,121.0276074,Jollibee
Jollibee BSB Cml Bldg Sangandaan,"BSB Commercial Building, General San Miguel St, Sangandaan, Caloocan, 1408 Metro Manila, Philippines",14.657782399999997,120.97180979999999,Jollibee
Jollibee Makati Central Square,"120 Amorsolo Street, Legazpi Village, Makati, 1200 Kalakhang Maynila, Philippines",14.552251499999999,121.01436509999998,Jollibee
Jollibee (SM Aura),"GF SM Aura Premier, 26th St, cor McKinley Pkwy, Taguig, Metro Manila, Philippines",14.545854299999997,121.05399910000001,Jollibee
Jollibee,"Women's Club, corner Naval St, Malabon, Metro Manila, Philippines",14.675850299999999,120.94175349999999,Jollibee
Jollibee SM North EDSA,"GF C 106-108, SM City North EDSA, Misamis St, Quezon City, Metro Manila, Philippines",14.656379500000002,121.029754,Jollibee
Jollibee Roces- Quezon Ave,"1050 D&E Building Roces Ave, cor Quezon Ave, Diliman, Quezon City, Metro Manila, Philippines",14.633209100000002,121.02036319999999,Jollibee
Jollibee Alabang West,"C256+8W7, Almanza Dos, Las Piñas, Metro Manila, Philippines",14.4082782,121.01229900000001,Jollibee
Jollibee Liana's Parañaque,"Liana's Shopping Center, Dr Arcadio Santos Ave, Parañaque, 1709 Metro Manila, Philippines",14.4751699,121.0008424,Jollibee
Jollibee,"Amang Rodriguez, cor Marikina-Infanta Hwy, Pasig, 1800 Metro Manila, Philippines",14.6183122,121.0927231,Jollibee
Jollibee,"#139 B Anonas, cor Kamias Rd, Diliman, Quezon City, Metro Manila, Philippines",14.6346523,121.05859399999999,Jollibee
Jollibee,"850 M. Dela Fuente St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.610800200000002,120.99507659999999,Jollibee
Jollibee Mindanao Ave,"cornerMindanao Extension, Commonwealth Ave, Quezon City, Metro Manila, Philippines",14.7217646,121.0522609,Jollibee
Jollibee,"Fishermall, Quezon Avenue, corner Fernando Poe Jr. Ave, Quezon City, Metro Manila, Philippines",14.633272999999999,121.01853039999999,Jollibee
Jollibee - SM City Valenzuela,"Ground floor, SM Supercenter Valenzuela, along, MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.6861784,120.9762707,Jollibee
Jollibee Valenzuela Town Center,"VTC, MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.6923095,120.9697683,Jollibee
Jollibee Fisher Mall Malabon,"BLK 47 LOT 2, 10 Dagat-Dagatan Ave, Malabon, Metro Manila, Philippines",14.6568453,120.9610873,Jollibee
Jollibee Araneta Square Mall,"Along Monumento Cicle, Rizal Ave. Ext, Samson Rd, Caloocan, Metro Manila, Philippines",14.6567385,120.98357800000001,Jollibee
Jollibee PUREGOLD MAYPAJO,"PUREGOLD MAYPAJO LEVEL 1, J.P Rizal St, Maypajo, Caloocan, Metro Manila, Philippines",14.6376731,120.97449299999998,Jollibee
Jollibee,"Espana Blvd, Corner Padre Noval St, Sampaloc, Manila, 1008 Metro Manila, Philippines",14.606759400000001,120.98925489999999,Jollibee
Jollibee Centris Mall,"GF-22 and SF-8 Eton Centris Edsa, corner Quezon Ave, Diliman, Quezon City, Metro Manila, Philippines",14.6430077,121.0389458,Jollibee
Jollibee Taft Ave- Vito Cruz,"855 Taft Avenue, cor P.Ocampo St., Malate, Manila, 1004 Metro Manila, Philippines",14.562815799999997,120.9953516,Jollibee
Jollibee Trium Square,"2043 Leveriza, Pasay City, 1300 Kalakhang Maynila, Philippines",14.553965999999999,120.99492579999999,Jollibee
Jollibee Tower,"Jollibee Tower, 12 F. Ortigas Jr. Rd, San Antonio, Ortigas Center, Pasig, 1605 Metro Manila, Philippines",14.587891800000001,121.0619501,Jollibee
Jollibee,"32 Gen. Luna St, Tuktukan, Taguig, 1637 Metro Manila, Philippines",14.528961400000002,121.07057150000001,Jollibee
Jollibee Don Antonio,"19-c Holy Spirit Drive Corner Don Faustino Drive, Quezon City, 1127 Metro Manila, Philippines",14.683529,121.077709,Jollibee
Jollibee Plaza,"Jollibee Plaza, 12 F. Ortigas Jr. Rd, San Antonio, Ortigas Center, Pasig, 1605 Metro Manila, Philippines",14.587892499999999,121.0619055,Jollibee
Jollibee,"GF Convergys Bldg., Salcedo St., cor, Ayala Ave, Makati City, Metro Manila, Philippines",14.559426299999998,121.01611399999999,Jollibee
Jollibee,"Taft Ave Ext, Pasay City, Metro Manila, Philippines",14.5364486,121.0001812,Jollibee
Jollibee San Joaquin,"M. Concepcion Avenue, corner R. Jabson Street, Pasig, Metro Manila, Philippines",14.551600299999999,121.07411060000001,Jollibee
Jollibee Comembo,"Unit 1C Level 1 Comembo Commer Comembo, Comavena Market, Sampaguita St, Taguig, 1217 Metro Manila, Philippines",14.548421099999999,121.0632205,Jollibee
Jollibee - Greenhills Shopping Center,"G/F Vmall Greenhills Shopping Center, San Juan City, Metro Manila, Philippines",14.6024339,121.050135,Jollibee
Jollibee,"LEVEL 1 SM LIGHT MALL EDSA, CORNER Madison, Barangka Ilaya, Mandaluyong City, Metro Manila, Philippines",14.5738042,121.04895479999999,Jollibee
Jollibee The Landmark Makati,"Upper Basement, Landmark, Makati Ave, Makati City, Metro Manila, Philippines",14.5517977,121.0238126,Jollibee
Jollibee - Vasra Visayas Ave,"48 Visayas Ave, Brgy, corner Forestry, Vasra, Diliman, Quezon City, Metro Manila, Philippines",14.661240500000002,121.04460139999999,Jollibee
Jollibee Buendia- Taft Pasay,"Buendia Avenue, Cor Taft Ave, Pasay City, Metro Manila, Philippines",14.5539031,120.9976298,Jollibee
Jollibee - Festival Mall (Ground Floor R1),"Festival Supermall Commerce Ave, Alabang, Muntinlupa, 1781 Metro Manila, Philippines",14.4177932,121.04143339999999,Jollibee
Jollibee DD Meridian Plaza,"Double dragon Plaza Meridian Park cor. Macapagal Ave, EDSA Ext, Pasay, Pasay City, Metro Manila, Philippines",14.5361896,120.99037170000001,Jollibee
Jollibee WATERFUN,"249 Maria Rodriguez Tiñga Ave, Taguig, 1630 Metro Manila, Philippines",14.514913100000001,121.05205509999999,Jollibee
Jollibee,"Meralco Ave, Ortigas Center, Pasig, Metro Manila, Philippines",14.5877141,121.06355280000001,Jollibee
Jollibee,"301 Katipunan Ave, Loyola Heights, Quezon City, Metro Manila, Philippines",14.637350399999999,121.0741099,Jollibee
Jollibee,"Level 1, Five Ecom Bldg, Harbor Dr, Pasay City, Metro Manila, Philippines",14.538825799999998,120.9822124,Jollibee
Jollibee Signal Village,"140 Zone, 6 Ballecer, Central Signal Village (Signal Village), Taguig, 1633 Metro Manila, Philippines",14.504737999999998,121.0530166,Jollibee
Jollibee Foods Corporation,"10/F, Jollibee Plaza, 10 F. Ortigas Jr. Rd, San Antonio, Ortigas Center, Pasig, 1604 Metro Manila, Philippines",14.5877565,121.06137249999999,Jollibee
Jollibee | SM Mall of Asia,"G/f. Main Mall, SM Mall of Asia, Central Business Park, J.W. Diokno Blvd, Pasay City, 1300 Metro Manila, Philippines",14.5348619,120.9828763,Jollibee
Jollibee Plaza,"H3Q6+4G8, F. Ortigas Jr. Rd, Ortigas Center, Pasig, Metro Manila, Philippines",14.587777400000002,121.061324,Jollibee
Jollibee,"Alabang–Zapote Rd, Talon Uno, Las Piñas, 1747 Metro Manila, Philippines",14.4427617,120.99861209999999,Jollibee
Jollibee G. Tuazon - E. Quintos,"301 G. Tuazon, sts., Balic-balic, cor E. Queintos, Sampaloc, Manila, 1015 Metro Manila, Philippines",14.6069761,121.0029332,Jollibee
"Jollibee - Bayani Road, Taguig City","30, Blk 60 Bayani Rd, Fort Bonifacio, Taguig, 1630 Metro Manila, Philippines",14.526281699999998,121.04267430000002,Jollibee
Manong Pepe's Jollibee Plaza Branch,"4th Floor, Don Francisco, Jollibee Plaza, F. Ortigas Jr. Rd, Ortigas Center, Pasig, Metro Manila, Philippines",14.5878498,121.06155100000001,Jollibee
Jollibee,"G/F Bldg. B SM Megamall Complex EDSA, Ortigas Center, Mandaluyong City, Metro Manila, Philippines",14.583710700000001,121.05674589999998,Jollibee
Jollibee Gracepark,"Super 8 Caloocan G/F, 558, near the package counter, Super 8 Grocery, 564 Rizal Ave Ext, Grace Park East, Caloocan, Metro Manila, Philippines",14.6541723,120.98418160000001,Jollibee
Jollibee ARDI 3 CML CNTR,"RD 3 Commercial Complex, A.Bonifacio Ave, Cainta, 1900 Rizal, Philippines",14.5770187,121.1165391,Jollibee
Jollibee,"Alabang Zapote Rd, Brgy, corner Madrigal Ave, New Alabang Village, Muntinlupa, Metro Manila, Philippines",14.425777199999999,121.0278819,Jollibee
Jollibee,"H3J3+CR6, Epifanio de los Santos Ave, Ortigas Center, Mandaluyong City, Metro Manila, Philippines",14.5810259,121.0545171,Jollibee
Jollibee at Unimart Capitol Commons,"H3F6+RPP, Pasig, Metro Manila, Philippines",14.574576299999999,121.0618423,Jollibee
Jollibee - Happy Go Shopping Mall Valenzuela,"Jollibee, Ibaba, Valenzuela, 1440 Metro Manila, Philippines",14.746600899999999,120.9962226,Jollibee
Jollibee - Visayas Tandang Sora,"248 Visayas Ave, Quezon City, 1107 Metro Manila, Philippines",14.675778300000001,121.0438895,Jollibee
Jollibee Philippine Heart Center,"Philippine Heart Center Bldg, East Avenue, cor Matalino St, Diliman, Quezon City, Metro Manila, Philippines",14.644468999999999,121.04801639999998,Jollibee
Jollibee - SM Congressional,"70 Congressional Ave, Project 8, Quezon City, Metro Manila, Philippines",14.6711833,121.03879210000001,Jollibee
Jollibee - Vicas Camarin,"P2XP+5HW, 173, Caloocan, Metro Manila, Philippines",14.7478797,121.03653290000001,Jollibee
Jollibee - Puregold Arvo,"Puregold Ayala Malls Marikina, Liwasang Kalayaan, Marikina, 1800 Metro Manila, Philippines",14.648384000000002,121.11621559999998,Jollibee
Jollibee - SM Southmall,"Basement level, SM Southmall, Alabang–Zapote Rd, Las Piñas, Metro Manila, Philippines",14.432654000000001,121.010848,Jollibee
Jollibee,"24 Diosdado Macapagal Blvd, Pasay City, Metro Manila, Philippines",14.534129100000001,120.9887869,Jollibee
