jollibee_name,jollibee_address,jollibee_lat,jollibee_lng,mcdo_name,mcdo_address,mcdo_lat,mcdo_lng,distance_m
Jollibee - Venice Grand Canal Mall,"Upper McKinley Hl, Taguig, Metro Manila, Philippines",14.533973699999997,121.0506476,McDonald's,"Upper McKinley Hl, Taguig, 1627 Metro Manila, Philippines",14.534069699999998,121.0506465,10.7
Jollibee Commerce,"Commerce Spectrum Ave., Filinvest, Alabang Muntinlupa, Muntinlupa, Metro Manila, Philippines",14.4200474,121.03596130000001,McDonald's Commerce Ave,"Commerce Ave, Corner Spectrum St, Alabang, Muntinlupa, 1781 Metro Manila, Philippines",14.4201425,121.0358358,17.2
Jollibee Victory Central mall,"Unit # G 04 - 05 Ground Floor, Victory Central Mall, Caloocan, Metro Manila, Philippines",14.6556097,120.98319479999999,McDonald's Victory Mall,"1659 Rizal Avenue Monumento, Caloocan, 1008 Metro Manila, Philippines",14.655595999999997,120.983358,17.6
Jollibee,"69 Makati Ave, Makati City, 1200 Metro Manila, Philippines",14.5624332,121.02811209999999,McDonald's,"100 Jupiter, Makati City, 1209 Metro Manila, Philippines",14.562321299999999,121.02793969999998,22.3
Jollibee Unioil Pinaglabanan,"CML-HSI Pinaglabanan Place Santolan Road, Halo-halo, Brgy St. Joseph, San Juan City, Metro Manila, Philippines",14.6041288,121.0322333,McDonald's P. Guevarra,"256 P. Guevarra St, San Juan City, 1500 Metro Manila, Philippines",14.604090000000001,121.0324462,23.3
Jollibee Metrolane Complex,"102 Metrolane Complex 20th Avenue corner, P. Tuazon Blvd, Cubao, Quezon City, Metro Manila, Philippines",14.621154500000001,121.0634868,McDonald's,"322-B P. Tuazon Blvd, Project 4, Quezon City, 1109 Metro Manila, Philippines",14.621236399999999,121.0636973,24.4
Jollibee,"315 Epifanio de los Santos Ave, Project 7, Quezon City, 1105 Metro Manila, Philippines",14.6571292,121.0208454,McDonald's,"8001 Epifanio de los Santos Ave, Project 7, Quezon City, 1105 Metro Manila, Philippines",14.657159000000002,121.02107799999999,25.2
Jollibee Pedro Gil st Sta. Ana,"2422 Pedro Gil St, Santa Ana, Manila, Metro Manila, Philippines",14.581514,121.01279389999999,McDonald's Sta Ana,"2242 Pedro Gil St, Santa Ana, Manila, 1009 Metro Manila, Philippines",14.581385800000001,121.01258639999999,26.5
Jollibee PGH Taft,"799 Pedro Gil St, Ermita, Manila, 1007 Metro Manila, Philippines",14.576267699999997,120.98848029999999,McDonald's,"Taft Ave, corner Pedro Gil St, Ermita, Manila, 1000 Metro Manila, Philippines",14.5764748,120.98830269999999,29.9
Jollibee - Anonas,"#961 J & F Divino Bldg, Aurora Blvd, Project 3, Quezon City, Metro Manila, Philippines",14.628076400000001,121.0636294,McDonald's,"2 Aurora Blvd, Project 3, Quezon City, 1102 Metro Manila, Philippines",14.6279576,121.0633546,32.4
Jollibee,"Edsa Cor Evangelista Bangkal, Makati City, Metro Manila, Philippines",14.539293200000001,121.01211330000001,McDonald's,"1344 Epifanio de los Santos Ave, Makati City, 1233 Metro Manila, Philippines",14.539319100000002,121.01241510000001,32.6
Jollibee - Pasig Market,"FG Bldg. Market Ave, corner Caruncho Ave, Pasig, Metro Manila, Philippines",14.558041500000002,121.0828406,McDonald's,"Caruncho Ave, Pasig, 1600 Metro Manila, Philippines",14.5581456,121.08252729999998,35.7
Jollibee Metropoli,"Along E.Rodriguez Jr. Avenue, Metropoli Residenza Subdivision, C5 Metropoli Dr, Ugong Norte, Quezon City, 1110 Metro Manila, Philippines",14.601744900000002,121.07975049999999,McDonald's,"107 Eulogio Rodriguez Jr. Ave, Quezon City, 1110 Metro Manila, Philippines",14.6020485,121.07964199999998,35.7
Jollibee Fastbytes,"F@st Bytes, Orient Ln, Muntinlupa, 1781 Metro Manila, Philippines",14.425099999999997,121.03971089999999,McDonald's,"F@st Bytes, Alabang, Muntinlupa, 1781 Metro Manila, Philippines",14.4254172,121.0397874,36.2
Jollibee AD Center Amang,"A. Rodriguez Street, corner Evangelista St, Pasig, Metro Manila, Philippines",14.609695100000001,121.09185919999999,McDonald's,"Evangelista St, Pasig, 1610 Metro Manila, Philippines",14.610029400000002,121.091814,37.5
Jollibee Zabarte Town Center,"Zabarte Town Center, 588 Camarin Rd, Almar, Caloocan, 1428 Metro Manila, Philippines",14.756232,121.04351199999999,McDonald's Zabarte,"Zabarte Rd, Caloocan, 1422 Metro Manila, Philippines",14.755900899999997,121.04336199999999,40.2
Jollibee E. Santos- Bayan-Bayanan,"20 Bayan-Bayanan Ave, Concepcion Uno, Marikina, 1807 Metro Manila, Philippines",14.6507882,121.10445699999998,McDonald's Concepcion Marikina,"Bayan-Bayanan Avenue Cor. E Santos, Candazo St, Marikina, 1800 Metro Manila, Philippines",14.650578399999999,121.1047669,40.7
Jollibee,"889-A M. Naval St, Navotas, 1485 Metro Manila, Philippines",14.6585618,120.9470581,McDonald's,"M. Naval St, Navotas, 1485 Metro Manila, Philippines",14.6585556,120.9474406,41.2
Jollibee - Dahlia Fairview,"Dahlia Avenue Cor. Regalado Avenue West Fairview, Brgy. Fairview Park, Quezon City, Metro Manila, Philippines",14.7001438,121.06753080000001,McDonald's,"Dahlia St, Cor Regalado Ave, West Fairview, Quezon City, Kalakhang Maynila, Philippines",14.6997491,121.06746480000001,44.5
Jollibee Powerplant Mall,"P1 Level, The Powerplant Mall, Rockwell Center, Makati City, Metro Manila, Philippines",14.565253599999998,121.0363429,McDonald's,"25 Lopez Dr, Makati City, 1210 Metro Manila, Philippines",14.565477000000001,121.03599299999999,45.1
Jollibee,"M333+GHQ, R-7, Diliman, Quezon City, 1101 Metro Manila, Philippines",14.653835100000002,121.0539843,McDonald's Philcoa,"L2 Citimall Building , Commonwealth Avenue, San Vicente , Philcoa, Quezon City, Metro Manila, Philippines, Diliman, Quezon City, 1101 Metro Manila, Philippines",14.653694,121.05358199999999,46.0
Jollibee Talipapa - Novaliches,"Savemore Drug, 482 Quirino Hwy, Quezon City, Metro Manila, Philippines",14.686300199999998,121.02445390000001,McDonald's QH Novaliches,"483 Quirino Hwy, Quezon City, 1116 Metro Manila, Philippines",14.686475399999999,121.0240579,46.8
Jollibee,"9544 C. Raymundo Ave, Caniogan, Pasig, 1606 Metro Manila, Philippines",14.570701699999999,121.0819559,McDonald's C Raymundo,"200 C. Raymundo Ave, Pasig, 1600 Metro Manila, Philippines",14.570666499999998,121.082399,47.8
Jollibee CITYLAND 10 Tower 2,"L/G, Cityland 10 Tower 2, 154 H.V. Dela Costa, Makati City, Metro Manila, Philippines",14.560728300000001,121.0175756,McDonald's,"1200 Valero, Makati, 1227 Kalakhang Maynila, Philippines",14.5606689,121.0180172,48.0
Jollibee Puregold Commonwealth,"Puregold Commonwealth, Commonwealth Ave, Matandang Balara, Quezon City, 1119 Metro Manila, Philippines",14.666419000000001,121.07098380000001,McDonald's Luzon Commonwealth,"2 Luzon Ave, Quezon City, 1119 Metro Manila, Philippines",14.6661661,121.07061139999999,48.9
Jollibee,"Gen. Luna St., Cor, Gov. Pascual Ave, Malabon, Metro Manila, Philippines",14.669562599999999,120.9468797,McDonald’s,"24 Gen. Luna St, Malabon, Metro Manila, Philippines",14.669155299999998,120.94706439999999,49.5
Jollibee Karangalan,"K Center Building, Imelda Avenue, Kaginhawaan St., Karangalan Village, Blk 27, PH2, Lot 5, B1 Kaginhawaan, Pasig, 1800 Metro Manila, Philippines",14.604917499999999,121.10495529999999,McDonald's Karangalan,"Imelda Ave. Corner Magsaysay Road, Pasig, 1800 Metro Manila, Philippines",14.6044822,121.10505739999999,49.6
Jollibee Tycoon Center,"Tycoon Centre, Pearl Dr, Ortigas Center, Pasig, Metro Manila, Philippines",14.5816327,121.0609945,McDonald's,"1600 Pearl Dr, Ortigas Center, Pasig, 1605 Metro Manila, Philippines",14.581254,121.06074419999999,50.0
